================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00476   +0.95160   +0.96031     +0.915301 
   2    0    2  6   0  0 0.015 01.1  0.00483   +0.96643   +0.96077     -0.585661 
   3    0    3  6   0  0 0.015 01.1  0.00482   +0.96315   +0.96898     +0.605306 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +1.00336     +0.537074 
   5    0    5  6   0  0 0.015 01.1  0.00501   +1.00170   +0.99513     -0.655885 
   6    0    6  6   0  0 0.015 01.1  0.00495   +0.99000   +0.98094     -0.915152 
   7    0    7  6   0  0 0.015 01.1  0.00494   +0.98809   +0.98126     -0.691233 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00463     -1.021675 
   9    0    9  6   0  0 0.015 01.1  0.00522   +1.04292   +1.03543     -0.718176 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.03789     -1.153333 
  11    0   11  6   0  0 0.015 01.1  0.00490   +0.98048   +0.98189     +0.143807 
  12    0   12  6   0  0 0.015 01.1  0.00494   +0.98741   +0.99215     +0.480044 
  13    0   13  6   0  0 0.015 01.1  0.00480   +0.95915   +0.95746     -0.176198 
  14    0   14  6   0  0 0.015 01.1  0.00490   +0.98026   +0.97994     -0.032644 
  15    0   15  6   0  0 0.015 01.1  0.00484   +0.96807   +0.98120     +1.356307 
  16    0   16  6   0  0 0.015 01.1  0.00489   +0.97797   +0.96911     -0.905958 
  17    0   17  6   0  0 0.015 01.1  0.00497   +0.99337   +1.00342     +1.011708 
  18    0   18  6   0  0 0.015 01.1  0.00487   +0.97300   +0.96713     -0.603289 
  19    0   19  6   0  0 0.015 01.1  0.00481   +0.96200   +0.96613     +0.429314 
  20    0   20  6   0  0 0.015 01.1  0.00473   +0.94700   +0.94645     -0.058078 
  21    0   21  6   0  0 0.015 01.1  0.00472   +0.94323   +0.93082     -1.315692 
  22    0   22  6   0  0 0.015 01.1  0.00477   +0.95466   +0.95418     -0.050280 
  23    0   23  6   0  0 0.015 01.1  0.00497   +0.99451   +0.99863     +0.414274 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +0.98858     -0.344758 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.04250     -0.714286 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01828     +0.323153 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.96559     -0.248967 
  28    0   28  6   0  0 0.015 01.1  0.00479   +0.95908   +0.95518     -0.406640 
  29    0   29  6   0  0 0.015 01.1  0.00481   +0.96163   +0.94865     -1.349791 
  30    0   30  6   0  0 0.015 01.1  0.00489   +0.97874   +0.97888     +0.014304 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.97049     +0.360910 
  32    0   32  6   0  0 0.015 01.1  0.00481   +0.96300   +0.97591     +1.340602 
  33    0   33  6   0  0 0.015 01.1  0.00482   +0.96312   +0.97024     +0.739264 
  34    0   34  6   0  0 0.015 01.1  0.00490   +0.98096   +0.99230     +1.156010 
  35    0   35  6   0  0 0.015 01.1  0.00488   +0.97649   +0.97504     -0.148491 
  36    0   36  6   0  0 0.015 01.1  0.00488   +0.97687   +0.97914     +0.232375 
  37    0   37  6   0  0 0.015 01.1  0.00493   +0.98549   +0.98911     +0.367330 
  38    0   38  6   0  0 0.015 01.1  0.00472   +0.94378   +0.93640     -0.781962 
  39    0   39  6   0  0 0.015 01.1  0.00483   +0.96581   +0.95510     -1.108914 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.96283     -0.739175 
  41    0   41  6   0  0 0.015 01.1  0.00482   +0.96389   +0.95615     -0.802996 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97762     -0.749239 
