================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00476   +0.95161   +0.94144     -1.068715 
   2    0    2  6   0  0 0.015 01.1  0.00483   +0.96644   +0.95906     -0.763627 
   3    0    3  6   0  0 0.015 01.1  0.00482   +0.96316   +0.95251     -1.105735 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +1.00408     +0.609218 
   5    0    5  6   0  0 0.015 01.1  0.00501   +1.00172   +0.99661     -0.510123 
   6    0    6  6   0  0 0.015 01.1  0.00495   +0.99000   +0.97822     -1.189899 
   7    0    7  6   0  0 0.015 01.1  0.00494   +0.98809   +0.97983     -0.835956 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02566     +1.050246 
   9    0    9  6   0  0 0.015 01.1  0.00522   +1.04292   +1.05193     +0.863921 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.04010     -0.942857 
  11    0   11  6   0  0 0.015 01.1  0.00490   +0.98050   +0.97741     -0.315145 
  12    0   12  6   0  0 0.015 01.1  0.00494   +0.98741   +0.98029     -0.721078 
  13    0   13  6   0  0 0.015 01.1  0.00480   +0.95914   +0.96199     +0.297141 
  14    0   14  6   0  0 0.015 01.1  0.00490   +0.98024   +0.98517     +0.502938 
  15    0   15  6   0  0 0.015 01.1  0.00484   +0.96800   +0.95570     -1.270661 
  16    0   16  6   0  0 0.015 01.1  0.00489   +0.97792   +0.97478     -0.321090 
  17    0   17  6   0  0 0.015 01.1  0.00497   +0.99330   +0.98531     -0.804389 
  18    0   18  6   0  0 0.015 01.1  0.00487   +0.97300   +0.98602     +1.338129 
  19    0   19  6   0  0 0.015 01.1  0.00481   +0.96200   +0.95794     -0.422037 
  20    0   20  6   0  0 0.015 01.1  0.00473   +0.94693   +0.94099     -0.627290 
  21    0   21  6   0  0 0.015 01.1  0.00472   +0.94313   +0.93170     -1.211922 
  22    0   22  6   0  0 0.015 01.1  0.00477   +0.95454   +0.95869     +0.434764 
  23    0   23  6   0  0 0.015 01.1  0.00497   +0.99444   +0.99433     -0.011062 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +0.98505     -0.700605 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05734     +0.699048 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02868     +1.347783 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.98152     +1.396694 
  28    0   28  6   0  0 0.015 01.1  0.00479   +0.95908   +0.96853     +0.985319 
  29    0   29  6   0  0 0.015 01.1  0.00481   +0.96163   +0.95268     -0.930711 
  30    0   30  6   0  0 0.015 01.1  0.00489   +0.97855   +0.98690     +0.853303 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.96583     -0.120993 
  32    0   32  6   0  0 0.015 01.1  0.00481   +0.96300   +0.95218     -1.123572 
  33    0   33  6   0  0 0.015 01.1  0.00481   +0.96286   +0.95949     -0.349999 
  34    0   34  6   0  0 0.015 01.1  0.00490   +0.98058   +0.96785     -1.298211 
  35    0   35  6   0  0 0.015 01.1  0.00488   +0.97611   +0.98813     +1.231419 
  36    0   36  6   0  0 0.015 01.1  0.00488   +0.97649   +0.99042     +1.426538 
  37    0   37  6   0  0 0.015 01.1  0.00493   +0.98511   +0.99096     +0.593842 
  38    0   38  6   0  0 0.015 01.1  0.00472   +0.94324   +0.93605     -0.762266 
  39    0   39  6   0  0 0.015 01.1  0.00483   +0.96568   +0.97076     +0.526054 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.95807     -1.229897 
  41    0   41  6   0  0 0.015 01.1  0.00482   +0.96388   +0.97742     +1.404739 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98987     +0.494416 
  43    0   43  6   0  0 0.015 01.1  0.00479   +0.95714   +0.94604     -1.159705 
  44    0   44  6   0  0 0.015 01.1  0.00478   +0.95578   +0.94381     -1.252380 
  45    0   45  6   0  0 0.015 01.1  0.00481   +0.96182   +0.94843     -1.392152 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00717     +0.215920 
  47    0   47  6   0  0 0.015 01.1  0.00498   +0.99660   +1.00675     +1.018463 
  48    0   48  6   0  0 0.015 01.1  0.00506   +1.01159   +1.01973     +0.804674 
  49    0   49  6   0  0 0.015 01.1  0.00508   +1.01681   +1.03205     +1.498805 
  50    0   50  6   0  0 0.015 01.1  0.00495   +0.99062   +0.99374     +0.314954 
  51    0   51  6   0  0 0.015 01.1  0.00476   +0.95257   +0.94878     -0.397871 
  52    0   52  6   0  0 0.015 01.1  0.00471   +0.94127   +0.92763     -1.449106 
  53    0   53  6   0  0 0.015 01.1  0.00468   +0.93513   +0.92771     -0.793473 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96014     +0.538220 
  55    0   55  6   0  0 0.015 01.1  0.00476   +0.95191   +0.94988     -0.213255 
  56    0   56  6   0  0 0.015 01.1  0.00477   +0.95309   +0.94355     -1.000955 
  57    0   57  6   0  0 0.015 01.1  0.00482   +0.96342   +0.96466     +0.128708 
  58    0   58  6   0  0 0.015 01.1  0.00475   +0.94926   +0.95179     +0.266523 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.99421     +0.935025 
  60    0   60  6   0  0 0.015 01.1  0.00496   +0.99234   +0.99151     -0.083641 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +1.00749     +1.255276 
  62    0   62  6   0  0 0.015 01.1  0.00499   +0.99800   +1.00888     +1.090180 
  63    0   63  6   0  0 0.015 01.1  0.00482   +0.96325   +0.96388     +0.065404 
  64    0   64  6   0  0 0.015 01.1  0.00490   +0.97895   +0.97980     +0.086828 
  65    0   65  6   0  0 0.015 01.1  0.00502   +1.00311   +1.00852     +0.539323 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05572     +0.544762 
  67    0   67  6   0  0 0.015 01.1  0.00508   +1.01666   +1.00718     -0.932465 
  68    0   68  6   0  0 0.015 01.1  0.00501   +1.00129   +1.00045     -0.083892 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.03863     +0.350725 
  70    0   70  6   0  0 0.015 01.1  0.00479   +0.95790   +0.97014     +1.277795 
  71    0   71  6   0  0 0.015 01.1  0.00486   +0.97247   +0.96273     -1.001573 
