================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00497   +0.99343   +1.00609     +1.274373 
   2    0    2  6   0  0 0.015 01.1  0.00498   +0.99551   +0.98268     -1.288787 
   3    0    3  6   0  0 0.015 01.1  0.00498   +0.99646   +0.99286     -0.361279 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99995     +0.195391 
   5    0    5  6   0  0 0.015 01.1  0.00501   +1.00230   +1.01002     +0.770228 
   6    0    6  6   0  0 0.015 01.1  0.00498   +0.99499   +1.00196     +0.700510 
   7    0    7  6   0  0 0.015 01.1  0.00498   +0.99567   +0.99213     -0.355539 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02732     +1.213793 
   9    0    9  6   0  0 0.015 01.1  0.00525   +1.05004   +1.04037     -0.920917 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.06230     +1.171429 
  11    0   11  6   0  0 0.015 01.1  0.00499   +0.99784   +0.99060     -0.725567 
  12    0   12  6   0  0 0.015 01.1  0.00498   +0.99687   +0.99429     -0.258810 
  13    0   13  6   0  0 0.015 01.1  0.00500   +0.99907   +0.98418     -1.490386 
  14    0   14  6   0  0 0.015 01.1  0.00500   +0.99969   +1.00107     +0.138043 
  15    0   15  6   0  0 0.015 01.1  0.00502   +1.00426   +0.99959     -0.465019 
  16    0   16  6   0  0 0.015 01.1  0.00500   +1.00073   +1.00510     +0.436681 
  17    0   17  6   0  0 0.015 01.1  0.00504   +1.00857   +1.02165     +1.296886 
  18    0   18  6   0  0 0.015 01.1  0.00500   +1.00035   +1.00298     +0.262908 
  19    0   19  6   0  0 0.015 01.1  0.00502   +1.00325   +0.99604     -0.718664 
  20    0   20  6   0  0 0.015 01.1  0.00504   +1.00729   +1.01938     +1.200250 
  21    0   21  6   0  0 0.015 01.1  0.00504   +1.00890   +0.99429     -1.448112 
  22    0   22  6   0  0 0.015 01.1  0.00505   +1.00999   +1.00175     -0.815850 
  23    0   23  6   0  0 0.015 01.1  0.00504   +1.00819   +1.01475     +0.650671 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +0.98008     -1.201613 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05684     +0.651429 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00707     -0.781281 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.96547     -0.261364 
  28    0   28  6   0  0 0.015 01.1  0.00484   +0.96792   +0.96181     -0.631251 
  29    0   29  6   0  0 0.015 01.1  0.00484   +0.96722   +0.95711     -1.045264 
  30    0   30  6   0  0 0.015 01.1  0.00500   +1.00076   +0.99505     -0.570566 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.97087     +0.400207 
  32    0   32  6   0  0 0.015 01.1  0.00488   +0.97613   +0.96215     -1.432186 
  33    0   33  6   0  0 0.015 01.1  0.00507   +1.01354   +1.01731     +0.371964 
  34    0   34  6   0  0 0.015 01.1  0.00512   +1.02444   +1.01523     -0.899028 
  35    0   35  6   0  0 0.015 01.1  0.00511   +1.02266   +1.01951     -0.308020 
  36    0   36  6   0  0 0.015 01.1  0.00511   +1.02232   +1.02128     -0.101729 
  37    0   37  6   0  0 0.015 01.1  0.00513   +1.02505   +1.03422     +0.894591 
  38    0   38  6   0  0 0.015 01.1  0.00494   +0.98841   +0.98014     -0.836697 
  39    0   39  6   0  0 0.015 01.1  0.00495   +0.98932   +0.98583     -0.352768 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.98184     +1.220619 
  41    0   41  6   0  0 0.015 01.1  0.00487   +0.97360   +0.96261     -1.128800 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97156     -1.364467 
  43    0   43  6   0  0 0.015 01.1  0.00517   +1.03371   +1.03959     +0.568825 
  44    0   44  6   0  0 0.015 01.1  0.00520   +1.03922   +1.03293     -0.605262 
  45    0   45  6   0  0 0.015 01.1  0.00515   +1.02967   +1.04501     +1.489798 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99547     -0.948259 
  47    0   47  6   0  0 0.015 01.1  0.00502   +1.00495   +1.00661     +0.165182 
  48    0   48  6   0  0 0.015 01.1  0.00513   +1.02693   +1.02974     +0.273631 
  49    0   49  6   0  0 0.015 01.1  0.00513   +1.02500   +1.02497     -0.002927 
  50    0   50  6   0  0 0.015 01.1  0.00505   +1.00983   +1.00869     -0.112890 
  51    0   51  6   0  0 0.015 01.1  0.00495   +0.99041   +0.98010     -1.040983 
  52    0   52  6   0  0 0.015 01.1  0.00493   +0.98538   +0.97825     -0.723579 
  53    0   53  6   0  0 0.015 01.1  0.00484   +0.96885   +0.97531     +0.666770 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96922     +1.489005 
  55    0   55  6   0  0 0.015 01.1  0.00480   +0.95932   +0.96092     +0.166785 
  56    0   56  6   0  0 0.015 01.1  0.00480   +0.95988   +0.96402     +0.431304 
  57    0   57  6   0  0 0.015 01.1  0.00491   +0.98156   +0.98689     +0.543013 
  58    0   58  6   0  0 0.015 01.1  0.00489   +0.97770   +0.99098     +1.358290 
  59    0   59  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98105     -0.401015 
  60    0   60  6   0  0 0.015 01.1  0.00498   +0.99549   +0.99457     -0.092417 
  61    0   61  6   0  0 0.015 01.1  0.00498   +0.99500   +0.98391     -1.114573 
  62    0   62  6   0  0 0.015 01.1  0.00501   +1.00116   +0.98854     -1.260538 
  63    0   63  6   0  0 0.015 01.1  0.00487   +0.97403   +0.97531     +0.131413 
  64    0   64  6   0  0 0.015 01.1  0.00494   +0.98701   +0.99211     +0.516712 
  65    0   65  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01536     +1.030846 
  66    0   66  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05310     +0.295238 
  67    0   67  6   0  0 0.015 01.1  0.00514   +1.02792   +1.01442     -1.313332 
  68    0   68  6   0  0 0.015 01.1  0.00496   +0.99224   +0.99932     +0.713537 
  69    0   69  6   0  0 0.015 01.1  0.00517   +1.03500   +1.02424     -1.039614 
  70    0   70  6   0  0 0.015 01.1  0.00499   +0.99758   +0.98516     -1.245013 
  71    0   71  6   0  0 0.015 01.1  0.00496   +0.99253   +0.97910     -1.353108 
  72    0   72  6   0  0 0.015 01.1  0.00490   +0.98000   +0.96766     -1.259184 
  73    0   73  6   0  0 0.015 01.1  0.00496   +0.99100   +0.98248     -0.859738 
  74    0   74  6   0  0 0.015 01.1  0.00499   +0.99796   +0.99462     -0.334683 
  75    0   75  6   0  0 0.015 01.1  0.00499   +0.99750   +0.99116     -0.635589 
  76    0   76  6   0  0 0.015 01.1  0.00493   +0.98541   +0.97505     -1.051339 
  77    0   77  6   0  0 0.015 01.1  0.00503   +1.00600   +1.01004     +0.401590 
  78    0   78  6   0  0 0.015 01.1  0.00505   +1.01095   +0.99923     -1.159306 
  79    0   79  6   0  0 0.015 01.1  0.00510   +1.02045   +1.02763     +0.703611 
  80    0   80  6   0  0 0.015 01.1  0.00520   +1.04000   +1.05217     +1.170192 
  81    0   81  6   0  0 0.015 01.1  0.00495   +0.98947   +0.98777     -0.171809 
  82    0   82  6   0  0 0.015 01.1  0.00498   +0.99604   +0.99330     -0.275089 
  83    0   83  6   0  0 0.015 01.1  0.00496   +0.99127   +0.98871     -0.258255 
  84    0   84  6   0  0 0.015 01.1  0.00497   +0.99380   +1.00509     +1.136043 
  85    0   85  6   0  0 0.015 01.1  0.00500   +0.99989   +1.00071     +0.082009 
  86    0   86  6   0  0 0.015 01.1  0.00504   +1.00706   +0.99581     -1.117113 
  87    0   87  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00622     -0.865025 
  88    0   88  6   0  0 0.015 01.1  0.00500   +0.99898   +0.98904     -0.995015 
  89    0   89  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00062     -0.435821 
  90    0   90  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98100     -0.406091 
  91    0   91  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98152     +0.155102 
  92    0   92  6   0  0 0.015 01.1  0.00500   +0.99921   +0.98816     -1.105874 
  93    0   93  6   0  0 0.015 01.1  0.00498   +0.99612   +1.00240     +0.630446 
  94    0   94  6   0  0 0.015 01.1  0.00500   +0.99910   +0.99475     -0.435392 
  95    0   95  6   0  0 0.015 01.1  0.00498   +0.99616   +1.00056     +0.441696 
  96    0   96  6   0  0 0.015 01.1  0.00499   +0.99841   +0.99617     -0.224357 
  97    0   97  6   0  0 0.015 01.1  0.00508   +1.01638   +1.02423     +0.772349 
  98    0   98  6   0  0 0.015 01.1  0.00511   +1.02204   +1.01416     -0.771007 
  99    0   99  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00056     -0.934653 
 100    0  100  6   0  0 0.015 01.1  0.00509   +1.01700   +1.00640     -1.042281 
 101    0  101  6   0  0 0.015 01.1  0.00504   +1.00800   +1.02285     +1.473214 
 102    0  102  6   0  0 0.015 01.1  0.00501   +1.00209   +1.01637     +1.425022 
 103    0  103  6   0  0 0.015 01.1  0.00505   +1.01000   +1.02279     +1.266337 
 104    0  104  6   0  0 0.015 01.1  0.00499   +0.99727   +0.99581     -0.146400 
 105    0  105  6   0  0 0.015 01.1  0.00497   +0.99353   +0.98464     -0.894789 
 106    0  106  6   0  0 0.015 01.1  0.00495   +0.98999   +0.98629     -0.373741 
 107    0  107  6   0  0 0.015 01.1  0.00476   +0.95200   +0.95894     +0.728992 
 108    0  108  6   0  0 0.015 01.1  0.00495   +0.99075   +1.00267     +1.203129 
 109    0  109  6   0  0 0.015 01.1  0.00495   +0.98931   +1.00001     +1.081562 
 110    0  110  6   0  0 0.015 01.1  0.00492   +0.98506   +0.99905     +1.420218 
 111    0  111  6   0  0 0.015 01.1  0.00490   +0.98000   +0.96975     -1.045918 
 112    0  112  6   0  0 0.015 01.1  0.00487   +0.97500   +0.96398     -1.130256 
 113    0  113  6   0  0 0.015 01.1  0.00496   +0.99300   +0.98388     -0.918429 
 114    0  114  6   0  0 0.015 01.1  0.00486   +0.97258   +0.96551     -0.726932 
 115    0  115  6   0  0 0.015 01.1  0.00486   +0.97195   +0.97860     +0.684192 
 116    0  116  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99666     -0.829851 
 117    0  117  6   0  0 0.015 01.1  0.00498   +0.99689   +0.99979     +0.290905 
 118    0  118  6   0  0 0.015 01.1  0.00495   +0.99022   +0.98053     -0.978570 
 119    0    1  2   0  0 0.020 01.0  0.00221   -0.07100   -0.07000     -1.408451 
 120    0    2  2   0  0 0.020 01.0  0.00192   -0.02800   -0.02847     +1.678571 
 121    0    3  2   0  0 0.020 01.0  0.00210   -0.05500   -0.05017     -8.781818 
 122    0    4  2   0  0 0.020 01.0  0.00247   -0.11100   -0.11832     +6.594595 
 123    0    5  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00138     +0.000000 
 124    0    6  2   0  0 0.020 01.0  0.00222   -0.07300   -0.07749     +6.150685 
 125    0    7  2   0  0 0.020 01.0  0.00191   -0.02700   -0.03186    +18.000000 
 126    0    8  2   0  0 0.020 01.0  0.00360   -0.28000   -0.27134     -3.092857 
 127    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00075     +0.000000 
 128    0   10  2   0  0 0.020 01.0  0.01507   +2.00000   +2.00420     +0.210000 
 129    0   11  2   0  0 0.020 01.0  0.00239   -0.09800   -0.10391     +6.030612 
 130    0   12  2   0  0 0.020 01.0  0.00696   +0.78400   +0.78771     +0.473214 
 131    0   13  2   0  0 0.020 01.0  0.00205   -0.04800   -0.04913     +2.354167 
 132    0   14  2   0  0 0.020 01.0  0.00187   -0.02000   -0.01874     -6.300000 
 133    0   15  2   0  0 0.020 01.0  0.00257   -0.12600   -0.13310     +5.634921 
 134    0   16  2   0  0 0.020 01.0  0.00197   -0.03500   -0.04033    +15.228571 
