================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00483   +0.96661   +0.97956     +1.339734 
   2    0    2  6   0  0 0.015 01.1  0.00489   +0.97773   +0.96528     -1.273358 
   3    0    3  6   0  0 0.015 01.1  0.00488   +0.97610   +0.97137     -0.484581 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99852     +0.052104 
   5    0    5  6   0  0 0.015 01.1  0.00501   +1.00113   +1.01612     +1.497308 
   6    0    6  6   0  0 0.015 01.1  0.00495   +0.99000   +0.97994     -1.016162 
   7    0    7  6   0  0 0.015 01.1  0.00495   +0.98944   +0.97968     -0.986417 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00461     -1.023645 
   9    0    9  6   0  0 0.015 01.1  0.00522   +1.04424   +1.03726     -0.668429 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05727     +0.692381 
  11    0   11  6   0  0 0.015 01.1  0.00494   +0.98755   +0.99243     +0.494152 
  12    0   12  6   0  0 0.015 01.1  0.00495   +0.99000   +0.97991     -1.019192 
  13    0   13  6   0  0 0.015 01.1  0.00487   +0.97416   +0.96038     -1.414552 
  14    0   14  6   0  0 0.015 01.1  0.00492   +0.98296   +0.99556     +1.281843 
  15    0   15  6   0  0 0.015 01.1  0.00486   +0.97233   +0.97946     +0.733290 
  16    0   16  6   0  0 0.015 01.1  0.00492   +0.98501   +0.98805     +0.308626 
  17    0   17  6   0  0 0.015 01.1  0.00497   +0.99404   +0.98985     -0.421512 
  18    0   18  6   0  0 0.015 01.1  0.00487   +0.97300   +0.97660     +0.369990 
  19    0   19  6   0  0 0.015 01.1  0.00484   +0.96824   +0.96544     -0.289184 
  20    0   20  6   0  0 0.015 01.1  0.00485   +0.97072   +0.97505     +0.446061 
  21    0   21  6   0  0 0.015 01.1  0.00487   +0.97451   +0.97630     +0.183682 
  22    0   22  6   0  0 0.015 01.1  0.00492   +0.98414   +0.97514     -0.914504 
  23    0   23  6   0  0 0.015 01.1  0.00502   +1.00318   +0.99062     -1.252019 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +0.99878     +0.683468 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05068     +0.064762 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01551     +0.050246 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.95422     -1.423554 
  28    0   28  6   0  0 0.015 01.1  0.00482   +0.96366   +0.96264     -0.105846 
  29    0   29  6   0  0 0.015 01.1  0.00482   +0.96429   +0.96424     -0.005185 
  30    0   30  6   0  0 0.015 01.1  0.00493   +0.98590   +0.97844     -0.756669 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.97682     +1.015512 
  32    0   32  6   0  0 0.015 01.1  0.00485   +0.96892   +0.98148     +1.296289 
  33    0   33  6   0  0 0.015 01.1  0.00488   +0.97575   +0.99000     +1.460415 
