================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96582     +1.132984 
   2    0    2  6   0  0 0.015 01.1  0.00485   +0.96927   +0.97262     +0.345621 
   3    0    3  6   0  0 0.015 01.1  0.00483   +0.96590   +0.97337     +0.773372 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99934     +0.134269 
   5    0    5  6   0  0 0.015 01.1  0.00501   +1.00193   +0.99281     -0.910243 
   6    0    6  6   0  0 0.015 01.1  0.00495   +0.99000   +0.99774     +0.781818 
   7    0    7  6   0  0 0.015 01.1  0.00494   +0.98886   +0.97913     -0.983961 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02601     +1.084729 
   9    0    9  6   0  0 0.015 01.1  0.00522   +1.04292   +1.05329     +0.994324 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05785     +0.747619 
  11    0   11  6   0  0 0.015 01.1  0.00491   +0.98224   +0.98876     +0.663789 
  12    0   12  6   0  0 0.015 01.1  0.00495   +0.98932   +0.99001     +0.069745 
  13    0   13  6   0  0 0.015 01.1  0.00481   +0.96169   +0.97358     +1.236365 
  14    0   14  6   0  0 0.015 01.1  0.00491   +0.98219   +0.97573     -0.657714 
  15    0   15  6   0  0 0.015 01.1  0.00485   +0.96953   +0.95821     -1.167576 
  16    0   16  6   0  0 0.015 01.1  0.00490   +0.98010   +0.97582     -0.436690 
  17    0   17  6   0  0 0.015 01.1  0.00497   +0.99413   +0.98273     -1.146731 
  18    0   18  6   0  0 0.015 01.1  0.00487   +0.97300   +0.97609     +0.317575 
  19    0   19  6   0  0 0.015 01.1  0.00481   +0.96200   +0.95796     -0.419958 
  20    0   20  6   0  0 0.015 01.1  0.00474   +0.94872   +0.95086     +0.225567 
