================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00481   +0.96168   +0.95898     -0.280759 
   2    0    2  6   0  0 0.015 01.1  0.00488   +0.97512   +0.96456     -1.082944 
   3    0    3  6   0  0 0.015 01.1  0.00486   +0.97233   +0.98098     +0.889616 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +0.98701     -1.101202 
   5    0    5  6   0  0 0.015 01.1  0.00500   +1.00057   +1.00021     -0.035979 
   6    0    6  6   0  0 0.015 01.1  0.00495   +0.99000   +0.99768     +0.775758 
   7    0    7  6   0  0 0.015 01.1  0.00495   +0.98929   +1.00284     +1.369669 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02847     +1.327094 
   9    0    9  6   0  0 0.015 01.1  0.00525   +1.05004   +1.04443     -0.534265 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.06336     +1.272381 
  11    0   11  6   0  0 0.015 01.1  0.00493   +0.98681   +0.99057     +0.381026 
  12    0   12  6   0  0 0.015 01.1  0.00495   +0.99000   +0.99430     +0.434343 
  13    0   13  6   0  0 0.015 01.1  0.00486   +0.97287   +0.97612     +0.334063 
  14    0   14  6   0  0 0.015 01.1  0.00492   +0.98383   +0.97049     -1.355925 
  15    0   15  6   0  0 0.015 01.1  0.00486   +0.97125   +0.97641     +0.531274 
  16    0   16  6   0  0 0.015 01.1  0.00493   +0.98550   +0.99928     +1.398275 
  17    0   17  6   0  0 0.015 01.1  0.00497   +0.99472   +1.00737     +1.271715 
  18    0   18  6   0  0 0.015 01.1  0.00487   +0.97300   +0.97056     -0.250771 
  19    0   19  6   0  0 0.015 01.1  0.00483   +0.96616   +0.96100     -0.534073 
  20    0   20  6   0  0 0.015 01.1  0.00483   +0.96597   +0.95508     -1.127364 
  21    0   21  6   0  0 0.015 01.1  0.00484   +0.96858   +0.97580     +0.745421 
  22    0   22  6   0  0 0.015 01.1  0.00489   +0.97826   +0.97291     -0.546889 
  23    0   23  6   0  0 0.015 01.1  0.00500   +0.99939   +0.98528     -1.411861 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +0.99884     +0.689516 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05576     +0.548571 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01544     +0.043350 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.97694     +0.923554 
  28    0   28  6   0  0 0.015 01.1  0.00481   +0.96305   +0.97447     +1.185816 
  29    0   29  6   0  0 0.015 01.1  0.00482   +0.96393   +0.97817     +1.477286 
  30    0   30  6   0  0 0.015 01.1  0.00494   +0.98857   +0.98574     -0.286272 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.95940     -0.785936 
  32    0   32  6   0  0 0.015 01.1  0.00483   +0.96695   +0.95642     -1.088991 
  33    0   33  6   0  0 0.015 01.1  0.00487   +0.97360   +0.97164     -0.201315 
  34    0   34  6   0  0 0.015 01.1  0.00492   +0.98400   +0.99404     +1.020325 
  35    0   35  6   0  0 0.015 01.1  0.00490   +0.98072   +0.98612     +0.550616 
  36    0   36  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97423     -0.588776 
  37    0   37  6   0  0 0.015 01.1  0.00495   +0.99038   +0.98658     -0.383691 
  38    0   38  6   0  0 0.015 01.1  0.00484   +0.96792   +0.95857     -0.965989 
  39    0   39  6   0  0 0.015 01.1  0.00486   +0.97191   +0.96779     -0.423908 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.96289     -0.732990 
  41    0   41  6   0  0 0.015 01.1  0.00484   +0.96840   +0.96504     -0.346964 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.97602     -0.911675 
  43    0   43  6   0  0 0.015 01.1  0.00472   +0.94421   +0.94273     -0.156745 
  44    0   44  6   0  0 0.015 01.1  0.00465   +0.93083   +0.91917     -1.252645 
  45    0   45  6   0  0 0.015 01.1  0.00468   +0.93613   +0.92942     -0.716781 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00417     -0.082587 
  47    0   47  6   0  0 0.015 01.1  0.00462   +0.92510   +0.92323     -0.202140 
  48    0   48  6   0  0 0.015 01.1  0.00486   +0.97264   +0.95865     -1.438353 
  49    0   49  6   0  0 0.015 01.1  0.00495   +0.98963   +0.97949     -1.024625 
  50    0   50  6   0  0 0.015 01.1  0.00488   +0.97636   +0.98109     +0.484452 
  51    0   51  6   0  0 0.015 01.1  0.00479   +0.95795   +0.96039     +0.254711 
  52    0   52  6   0  0 0.015 01.1  0.00476   +0.95261   +0.94350     -0.956320 
  53    0   53  6   0  0 0.015 01.1  0.00473   +0.94658   +0.94230     -0.452154 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.95864     +0.381152 
  55    0   55  6   0  0 0.015 01.1  0.00476   +0.95200   +0.95234     +0.035714 
  56    0   56  6   0  0 0.015 01.1  0.00477   +0.95400   +0.96378     +1.025157 
  57    0   57  6   0  0 0.015 01.1  0.00480   +0.96089   +0.94943     -1.192644 
  58    0   58  6   0  0 0.015 01.1  0.00477   +0.95422   +0.96743     +1.384377 
