================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00489   +0.97751   +0.97980     +0.234269 
   2    0    2  6   0  0 0.015 01.1  0.00493   +0.98678   +0.98159     -0.525953 
   3    0    3  6   0  0 0.015 01.1  0.00492   +0.98359   +0.97008     -1.373540 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99490     -0.310621 
   5    0    5  6   0  0 0.015 01.1  0.00500   +0.99919   +1.00609     +0.690559 
   6    0    6  6   0  0 0.015 01.1  0.00495   +0.99000   +0.99318     +0.321212 
   7    0    7  6   0  0 0.015 01.1  0.00496   +0.99151   +0.99802     +0.656574 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00742     -0.746798 
   9    0    9  6   0  0 0.015 01.1  0.00526   +1.05173   +1.03763     -1.340648 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05816     +0.777143 
  11    0   11  6   0  0 0.015 01.1  0.00496   +0.99213   +1.00064     +0.857750 
  12    0   12  6   0  0 0.015 01.1  0.00498   +0.99592   +0.98351     -1.246084 
  13    0   13  6   0  0 0.015 01.1  0.00490   +0.98075   +0.98858     +0.798369 
  14    0   14  6   0  0 0.015 01.1  0.00493   +0.98688   +0.99517     +0.840021 
  15    0   15  6   0  0 0.015 01.1  0.00485   +0.97048   +0.97897     +0.874825 
  16    0   16  6   0  0 0.015 01.1  0.00494   +0.98876   +0.99808     +0.942595 
  17    0   17  6   0  0 0.015 01.1  0.00494   +0.98727   +0.98999     +0.275507 
  18    0   18  6   0  0 0.015 01.1  0.00487   +0.97300   +0.97299     -0.001028 
  19    0   19  6   0  0 0.015 01.1  0.00484   +0.96753   +0.96986     +0.240819 
