================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00476   +0.95160   +0.95814     +0.687264 
   2    0    2  6   0  0 0.015 01.1  0.00483   +0.96643   +0.97260     +0.638432 
   3    0    3  6   0  0 0.015 01.1  0.00482   +0.96314   +0.95531     -0.812966 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +0.99499     -0.301603 
   5    0    5  6   0  0 0.015 01.1  0.00501   +1.00170   +1.00432     +0.261555 
   6    0    6  6   0  0 0.015 01.1  0.00495   +0.99000   +0.98985     -0.015152 
   7    0    7  6   0  0 0.015 01.1  0.00494   +0.98809   +1.00164     +1.371333 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02693     +1.175369 
   9    0    9  6   0  0 0.015 01.1  0.00522   +1.04292   +1.04992     +0.671192 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.03712     -1.226667 
  11    0   11  6   0  0 0.015 01.1  0.00490   +0.98048   +0.97506     -0.552790 
  12    0   12  6   0  0 0.015 01.1  0.00494   +0.98741   +0.97795     -0.958062 
  13    0   13  6   0  0 0.015 01.1  0.00480   +0.95915   +0.94777     -1.186467 
  14    0   14  6   0  0 0.015 01.1  0.00490   +0.98026   +0.97380     -0.659009 
  15    0   15  6   0  0 0.015 01.1  0.00484   +0.96807   +0.98236     +1.476133 
  16    0   16  6   0  0 0.015 01.1  0.00489   +0.97798   +0.97619     -0.183030 
  17    0   17  6   0  0 0.015 01.1  0.00497   +0.99337   +0.98452     -0.890907 
  18    0   18  6   0  0 0.015 01.1  0.00487   +0.97300   +0.98004     +0.723535 
  19    0   19  6   0  0 0.015 01.1  0.00481   +0.96200   +0.97574     +1.428274 
  20    0   20  6   0  0 0.015 01.1  0.00473   +0.94701   +0.94713     +0.012671 
  21    0   21  6   0  0 0.015 01.1  0.00472   +0.94324   +0.95620     +1.373988 
  22    0   22  6   0  0 0.015 01.1  0.00477   +0.95466   +0.96681     +1.272704 
  23    0   23  6   0  0 0.015 01.1  0.00497   +0.99451   +0.99493     +0.042232 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +0.98760     -0.443548 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05426     +0.405714 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00814     -0.675862 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.96334     -0.481405 
  28    0   28  6   0  0 0.015 01.1  0.00479   +0.95908   +0.96769     +0.897735 
  29    0   29  6   0  0 0.015 01.1  0.00481   +0.96163   +0.95407     -0.786165 
  30    0   30  6   0  0 0.015 01.1  0.00489   +0.97875   +0.96965     -0.929757 
  31    0   31  6   0  0 0.015 01.1  0.00483   +0.96700   +0.97783     +1.119959 
  32    0   32  6   0  0 0.015 01.1  0.00481   +0.96300   +0.94886     -1.468328 
  33    0   33  6   0  0 0.015 01.1  0.00482   +0.96313   +0.97217     +0.938606 
  34    0   34  6   0  0 0.015 01.1  0.00490   +0.98098   +0.97994     -0.106016 
  35    0   35  6   0  0 0.015 01.1  0.00488   +0.97651   +0.97348     -0.310289 
  36    0   36  6   0  0 0.015 01.1  0.00488   +0.97689   +0.97441     -0.253867 
  37    0   37  6   0  0 0.015 01.1  0.00493   +0.98551   +0.97975     -0.584469 
  38    0   38  6   0  0 0.015 01.1  0.00472   +0.94381   +0.94320     -0.064632 
  39    0   39  6   0  0 0.015 01.1  0.00483   +0.96582   +0.96015     -0.587066 
  40    0   40  6   0  0 0.015 01.1  0.00485   +0.97000   +0.96426     -0.591753 
  41    0   41  6   0  0 0.015 01.1  0.00482   +0.96389   +0.97344     +0.990777 
  42    0   42  6   0  0 0.015 01.1  0.00492   +0.98500   +0.98493     -0.007107 
  43    0   43  6   0  0 0.015 01.1  0.00479   +0.95765   +0.96102     +0.351903 
  44    0   44  6   0  0 0.015 01.1  0.00478   +0.95621   +0.96120     +0.521852 
  45    0   45  6   0  0 0.015 01.1  0.00481   +0.96214   +0.95342     -0.906313 
  46    0   46  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00239     -0.259701 
  47    0   47  6   0  0 0.015 01.1  0.00498   +0.99685   +0.99969     +0.284897 
  48    0   48  6   0  0 0.015 01.1  0.00506   +1.01175   +1.00830     -0.340993 
  49    0   49  6   0  0 0.015 01.1  0.00509   +1.01700   +1.02037     +0.331367 
  50    0   50  6   0  0 0.015 01.1  0.00495   +0.99077   +0.97638     -1.452406 
  51    0   51  6   0  0 0.015 01.1  0.00476   +0.95266   +0.95315     +0.051435 
  52    0   52  6   0  0 0.015 01.1  0.00471   +0.94134   +0.94249     +0.122166 
  53    0   53  6   0  0 0.015 01.1  0.00468   +0.93517   +0.94744     +1.312061 
  54    0   54  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96759     +1.318325 
  55    0   55  6   0  0 0.015 01.1  0.00476   +0.95191   +0.94956     -0.246872 
  56    0   56  6   0  0 0.015 01.1  0.00477   +0.95310   +0.94719     -0.620082 
