================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_16_1600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_16_1600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.05090     +1.048077 
   2    0    2  6   0  0 0.015 01.1  0.00505   +1.01000   +1.01208     +0.205941 
   3    0    3  6   0  0 0.015 01.1  0.00491   +0.98165   +0.98049     -0.118168 
   4    0    4  6   0  0 0.015 01.1  0.00487   +0.97484   +0.96220     -1.296623 
   5    0    5  6   0  0 0.015 01.1  0.00486   +0.97166   +0.96826     -0.349917 
   6    0    6  6   0  0 0.015 01.1  0.00489   +0.97828   +0.98533     +0.720653 
   7    0    7  6   0  0 0.015 01.1  0.00488   +0.97657   +0.97722     +0.066559 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +1.00490     -0.009950 
   9    0    9  6   0  0 0.015 01.1  0.00483   +0.96538   +0.97495     +0.991319 
  10    0   10  6   0  0 0.015 01.1  0.00476   +0.95163   +0.93784     -1.449093 
  11    0   11  6   0  0 0.015 01.1  0.00474   +0.94779   +0.94108     -0.707963 
  12    0   12  6   0  0 0.015 01.1  0.00491   +0.98205   +0.97150     -1.074283 
  13    0   13  6   0  0 0.015 01.1  0.00475   +0.94908   +0.93579     -1.400303 
  14    0   14  6   0  0 0.015 01.1  0.00470   +0.93982   +0.93388     -0.632036 
  15    0   15  6   0  0 0.015 01.1  0.00483   +0.96707   +0.97850     +1.181921 
  16    0   16  6   0  0 0.015 01.1  0.00489   +0.97875   +0.96886     -1.010473 
  17    0   17  6   0  0 0.015 01.1  0.00496   +0.99174   +1.00629     +1.467118 
  18    0   18  6   0  0 0.015 01.1  0.00491   +0.98199   +0.97112     -1.106936 
  19    0   19  6   0  0 0.015 01.1  0.00467   +0.93412   +0.93320     -0.098488 
  20    0   20  6   0  0 0.015 01.1  0.00461   +0.92122   +0.91763     -0.389701 
  21    0   21  6   0  0 0.015 01.1  0.00480   +0.95957   +0.96411     +0.473129 
  22    0   22  6   0  0 0.015 01.1  0.00480   +0.96011   +0.97087     +1.120705 
  23    0   23  6   0  0 0.015 01.1  0.00479   +0.95816   +0.95226     -0.615764 
  24    0   24  6   0  0 0.015 01.1  0.00473   +0.94572   +0.93927     -0.682020 
  25    0   25  6   0  0 0.015 01.1  0.00452   +0.90325   +0.89189     -1.257681 
  26    0   26  6   0  0 0.015 01.1  0.00455   +0.91085   +0.90228     -0.940879 
  27    0   27  6   0  0 0.015 01.1  0.00475   +0.95067   +0.95809     +0.780502 
  28    0   28  6   0  0 0.015 01.1  0.00487   +0.97404   +0.98601     +1.228902 
  29    0   29  6   0  0 0.015 01.1  0.00497   +0.99366   +0.99797     +0.433750 
  30    0   30  6   0  0 0.015 01.1  0.00438   +0.87584   +0.87630     +0.052521 
  31    0   31  6   0  0 0.015 01.1  0.00420   +0.83954   +0.84462     +0.605093 
  32    0   32  6   0  0 0.015 01.1  0.00431   +0.86222   +0.85045     -1.365081 
  33    0   33  6   0  0 0.015 01.1  0.00430   +0.85902   +0.86908     +1.171102 
  34    0   34  6   0  0 0.015 01.1  0.00445   +0.89035   +0.89496     +0.517774 
  35    0   35  6   0  0 0.015 01.1  0.00450   +0.90078   +0.89172     -1.005795 
  36    0   36  6   0  0 0.015 01.1  0.00457   +0.91456   +0.91463     +0.007654 
  37    0   37  6   0  0 0.015 01.1  0.00463   +0.92681   +0.92769     +0.094949 
  38    0   38  6   0  0 0.015 01.1  0.00482   +0.96406   +0.96765     +0.372383 
  39    0   39  6   0  0 0.015 01.1  0.00462   +0.92422   +0.93710     +1.393608 
  40    0   40  6   0  0 0.015 01.1  0.00456   +0.91119   +0.91308     +0.207421 
  41    0   41  6   0  0 0.015 01.1  0.00476   +0.95206   +0.95428     +0.233179 
  42    0   42  6   0  0 0.015 01.1  0.00454   +0.90834   +0.92026     +1.312284 
  43    0   43  6   0  0 0.015 01.1  0.00488   +0.97695   +0.96410     -1.315318 
  44    0   44  6   0  0 0.015 01.1  0.00487   +0.97327   +0.97792     +0.477771 
  45    0   45  6   0  0 0.015 01.1  0.00504   +1.00864   +0.99652     -1.201618 
  46    0   46  6   0  0 0.015 01.1  0.00511   +1.02189   +1.02522     +0.325867 
  47    0   47  6   0  0 0.015 01.1  0.00494   +0.98844   +0.99746     +0.912549 
  48    0   48  6   0  0 0.015 01.1  0.00491   +0.98110   +0.96734     -1.402507 
  49    0   49  6   0  0 0.015 01.1  0.00495   +0.99014   +0.99080     +0.066657 
  50    0   50  6   0  0 0.015 01.1  0.00486   +0.97261   +0.96671     -0.606615 
  51    0   51  6   0  0 0.015 01.1  0.00505   +1.01080   +1.01567     +0.481797 
  52    0   52  6   0  0 0.015 01.1  0.00475   +0.94983   +0.95261     +0.292684 
  53    0   53  6   0  0 0.015 01.1  0.00468   +0.93493   +0.92263     -1.315607 
  54    0   54  6   0  0 0.015 01.1  0.00484   +0.96780   +0.97915     +1.172763 
  55    0   55  6   0  0 0.015 01.1  0.00506   +1.01274   +1.02651     +1.359678 
  56    0   56  6   0  0 0.015 01.1  0.00454   +0.90728   +0.89859     -0.957808 
  57    0   57  6   0  0 0.015 01.1  0.00450   +0.90080   +0.88928     -1.278863 
  58    0    1  2   0  0 0.020 01.0  0.05090   +7.37521   +7.52426     +2.020959 
  59    0    2  2   0  0 0.020 01.0  0.00199   -0.03800   -0.03886     +2.263158 
  60    0    3  2   0  0 0.020 01.0  0.00254   -0.12100   -0.11705     -3.264463 
  61    0    4  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00440     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00283   -0.16500   -0.15867     -3.836364 
  63    0    6  2   0  0 0.020 01.0  0.00809   -0.95300   -0.93052     -2.358867 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00211     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.01903   +2.59500   +2.61899     +0.924470 
  66    0    9  2   0  0 0.020 01.0  0.00835   -0.99200   -0.97191     -2.025202 
  67    0   10  2   0  0 0.020 01.0  0.00257   -0.12500   -0.11924     -4.608000 
  68    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00342     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.01299   -1.68800   -1.72422     +2.145735 
  70    0   13  2   0  0 0.020 01.0  0.00326   -0.22900   -0.22106     -3.467249 
  71    0   14  2   0  0 0.020 01.0  0.00262   -0.13300   -0.13099     -1.511278 
  72    0   15  2   0  0 0.020 01.0  0.00359   -0.27900   -0.27743     -0.562724 
  73    0   16  2   0  0 0.020 01.0  0.00537   -0.54600   -0.53832     -1.406593 
  74    0   17  2   0  0 0.020 01.0  0.00529   -0.53300   -0.53274     -0.048780 
  75    0   18  2   0  0 0.020 01.0  0.00403   -0.34500   -0.33617     -2.559420 
  76    0   19  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04635    +10.357143 
