================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_4_0400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_4_0400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.02776     -1.176923 
   2    0    2  6   0  0 0.015 01.1  0.00512   +1.02458   +1.03039     +0.567062 
   3    0    3  6   0  0 0.015 01.1  0.00509   +1.01819   +1.02659     +0.824993 
   4    0    4  6   0  0 0.015 01.1  0.00507   +1.01466   +1.02354     +0.875170 
   5    0    5  6   0  0 0.015 01.1  0.00505   +1.00964   +1.01598     +0.627947 
   6    0    6  6   0  0 0.015 01.1  0.00505   +1.00927   +1.02279     +1.339582 
   7    0    7  6   0  0 0.015 01.1  0.00504   +1.00744   +1.00133     -0.606488 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01995     +1.487562 
   9    0    9  6   0  0 0.015 01.1  0.00502   +1.00352   +1.00516     +0.163425 
  10    0   10  6   0  0 0.015 01.1  0.00503   +1.00555   +1.01026     +0.468400 
  11    0   11  6   0  0 0.015 01.1  0.00502   +1.00300   +1.01640     +1.335992 
  12    0   12  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00662     -0.825616 
  13    0   13  6   0  0 0.015 01.1  0.00502   +1.00405   +1.01856     +1.445147 
  14    0   14  6   0  0 0.015 01.1  0.00501   +1.00240   +0.99250     -0.987630 
  15    0   15  6   0  0 0.015 01.1  0.00506   +1.01263   +1.02603     +1.323287 
  16    0   16  6   0  0 0.015 01.1  0.00510   +1.01968   +1.03365     +1.370038 
  17    0   17  6   0  0 0.015 01.1  0.00513   +1.02686   +1.01685     -0.974816 
  18    0   18  6   0  0 0.015 01.1  0.00529   +1.05741   +1.04327     -1.337230 
  19    0   19  6   0  0 0.015 01.1  0.00522   +1.04318   +1.03593     -0.694990 
  20    0   20  6   0  0 0.015 01.1  0.00519   +1.03788   +1.03931     +0.137781 
  21    0   21  6   0  0 0.015 01.1  0.00539   +1.07881   +1.08772     +0.825910 
  22    0   22  6   0  0 0.015 01.1  0.00539   +1.07826   +1.08162     +0.311613 
  23    0   23  6   0  0 0.015 01.1  0.00539   +1.07828   +1.07233     -0.551805 
  24    0   24  6   0  0 0.015 01.1  0.00541   +1.08291   +1.08075     -0.199463 
  25    0   25  6   0  0 0.015 01.1  0.00554   +1.10790   +1.11930     +1.028974 
  26    0   26  6   0  0 0.015 01.1  0.00517   +1.03308   +1.03698     +0.377512 
  27    0   27  6   0  0 0.015 01.1  0.00519   +1.03882   +1.03173     -0.682505 
  28    0   28  6   0  0 0.015 01.1  0.00522   +1.04399   +1.04445     +0.044062 
  29    0   29  6   0  0 0.015 01.1  0.00525   +1.04935   +1.06157     +1.164530 
  30    0   30  6   0  0 0.015 01.1  0.00550   +1.10035   +1.08960     -0.976962 
  31    0   31  6   0  0 0.015 01.1  0.00544   +1.08801   +1.09846     +0.960469 
  32    0   32  6   0  0 0.015 01.1  0.00542   +1.08370   +1.07334     -0.955984 
  33    0   33  6   0  0 0.015 01.1  0.00541   +1.08307   +1.06998     -1.208601 
  34    0   34  6   0  0 0.015 01.1  0.00532   +1.06356   +1.04860     -1.406597 
  35    0   35  6   0  0 0.015 01.1  0.00532   +1.06440   +1.04876     -1.469372 
  36    0   36  6   0  0 0.015 01.1  0.00533   +1.06612   +1.08107     +1.402281 
  37    0   37  6   0  0 0.015 01.1  0.00534   +1.06879   +1.08123     +1.163933 
  38    0   38  6   0  0 0.015 01.1  0.00539   +1.07811   +1.06355     -1.350512 
  39    0   39  6   0  0 0.015 01.1  0.00534   +1.06791   +1.07336     +0.510343 
  40    0   40  6   0  0 0.015 01.1  0.00532   +1.06412   +1.07934     +1.430290 
  41    0   41  6   0  0 0.015 01.1  0.00529   +1.05769   +1.04881     -0.839565 
  42    0   42  6   0  0 0.015 01.1  0.00527   +1.05325   +1.04011     -1.247567 
  43    0   43  6   0  0 0.015 01.1  0.00525   +1.04947   +1.04503     -0.423071 
  44    0   44  6   0  0 0.015 01.1  0.00536   +1.07270   +1.08020     +0.699170 
  45    0   45  6   0  0 0.015 01.1  0.00532   +1.06360   +1.06685     +0.305566 
  46    0   46  6   0  0 0.015 01.1  0.00551   +1.10186   +1.10025     -0.146117 
  47    0   47  6   0  0 0.015 01.1  0.00545   +1.08904   +1.10253     +1.238706 
  48    0   48  6   0  0 0.015 01.1  0.00543   +1.08617   +1.06998     -1.490559 
  49    0   49  6   0  0 0.015 01.1  0.00546   +1.09134   +1.09167     +0.030238 
  50    0   50  6   0  0 0.015 01.1  0.00541   +1.08281   +1.07126     -1.066669 
  51    0   51  6   0  0 0.015 01.1  0.00542   +1.08357   +1.08372     +0.013843 
  52    0   52  6   0  0 0.015 01.1  0.00524   +1.04828   +1.05043     +0.205098 
  53    0   53  6   0  0 0.015 01.1  0.00525   +1.04960   +1.05408     +0.426829 
  54    0   54  6   0  0 0.015 01.1  0.00528   +1.05498   +1.04570     -0.879638 
  55    0   55  6   0  0 0.015 01.1  0.00532   +1.06321   +1.05812     -0.478739 
  56    0   56  6   0  0 0.015 01.1  0.00529   +1.05798   +1.05250     -0.517968 
  57    0   57  6   0  0 0.015 01.1  0.00530   +1.05895   +1.06260     +0.344681 
  58    0    1  2   0  0 0.020 01.0  0.02301   -3.19080   -3.17821     -0.394572 
  59    0    2  2   0  0 0.020 01.0  0.00179   -0.00900   -0.00697    -22.555556 
  60    0    3  2   0  0 0.020 01.0  0.00699   +0.78799   +0.77401     -1.774134 
  61    0    4  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00158     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00200   -0.04000   -0.03678     -8.050000 
  63    0    6  2   0  0 0.020 01.0  0.00329   -0.23300   -0.23506     +0.884120 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00108     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.02863   +4.03500   +4.06801     +0.818092 
  66    0    9  2   0  0 0.020 01.0  0.00222   -0.07300   -0.07650     +4.794521 
