================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_1_0100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_1_0100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.04441     +0.424038 
   2    0    2  6   0  0 0.015 01.1  0.00513   +1.02658   +1.02849     +0.186055 
   3    0    3  6   0  0 0.015 01.1  0.00508   +1.01573   +1.02072     +0.491272 
   4    0    4  6   0  0 0.015 01.1  0.00507   +1.01302   +1.00162     -1.125348 
   5    0    5  6   0  0 0.015 01.1  0.00505   +1.01037   +1.01564     +0.521591 
   6    0    6  6   0  0 0.015 01.1  0.00505   +1.01089   +1.01636     +0.541107 
   7    0    7  6   0  0 0.015 01.1  0.00505   +1.01012   +1.02315     +1.289946 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01491     +0.986070 
   9    0    9  6   0  0 0.015 01.1  0.00502   +1.00362   +0.99393     -0.965505 
  10    0   10  6   0  0 0.015 01.1  0.00504   +1.00851   +1.02211     +1.348524 
  11    0   11  6   0  0 0.015 01.1  0.00502   +1.00490   +0.99585     -0.900587 
  12    0   12  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00640     -0.847291 
  13    0   13  6   0  0 0.015 01.1  0.00503   +1.00562   +0.99079     -1.474712 
  14    0   14  6   0  0 0.015 01.1  0.00502   +1.00448   +0.99847     -0.598320 
  15    0   15  6   0  0 0.015 01.1  0.00506   +1.01244   +1.00559     -0.676583 
  16    0   16  6   0  0 0.015 01.1  0.00510   +1.01937   +1.02201     +0.258983 
  17    0   17  6   0  0 0.015 01.1  0.00513   +1.02701   +1.02383     -0.309637 
  18    0   18  6   0  0 0.015 01.1  0.00530   +1.05978   +1.04981     -0.940761 
  19    0   19  6   0  0 0.015 01.1  0.00526   +1.05141   +1.04803     -0.321473 
  20    0   20  6   0  0 0.015 01.1  0.00524   +1.04792   +1.03707     -1.035384 
  21    0   21  6   0  0 0.015 01.1  0.00544   +1.08799   +1.09883     +0.996333 
  22    0   22  6   0  0 0.015 01.1  0.00544   +1.08740   +1.07597     -1.051131 
  23    0   23  6   0  0 0.015 01.1  0.00544   +1.08775   +1.09361     +0.538727 
  24    0   24  6   0  0 0.015 01.1  0.00548   +1.09568   +1.10390     +0.750219 
  25    0   25  6   0  0 0.015 01.1  0.00564   +1.12810   +1.11168     -1.455545 
  26    0   26  6   0  0 0.015 01.1  0.00522   +1.04455   +1.03334     -1.073189 
  27    0   27  6   0  0 0.015 01.1  0.00524   +1.04770   +1.03295     -1.407846 
  28    0   28  6   0  0 0.015 01.1  0.00526   +1.05103   +1.06077     +0.926710 
  29    0   29  6   0  0 0.015 01.1  0.00527   +1.05473   +1.04040     -1.358642 
  30    0   30  6   0  0 0.015 01.1  0.00562   +1.12293   +1.12853     +0.498695 
  31    0   31  6   0  0 0.015 01.1  0.00557   +1.11320   +1.11174     -0.131153 
  32    0   32  6   0  0 0.015 01.1  0.00553   +1.10509   +1.11513     +0.908523 
  33    0   33  6   0  0 0.015 01.1  0.00552   +1.10478   +1.10009     -0.424519 
  34    0   34  6   0  0 0.015 01.1  0.00540   +1.07958   +1.06421     -1.423702 
  35    0   35  6   0  0 0.015 01.1  0.00540   +1.07928   +1.07017     -0.844081 
  36    0   36  6   0  0 0.015 01.1  0.00540   +1.07944   +1.08627     +0.632735 
