================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.03639     -0.347115 
   2    0    2  6   0  0 0.015 01.1  0.00505   +1.01000   +0.99514     -1.471287 
   3    0    3  6   0  0 0.015 01.1  0.00504   +1.00880   +1.00302     -0.572958 
   4    0    4  6   0  0 0.015 01.1  0.00497   +0.99367   +1.00371     +1.010396 
   5    0    5  6   0  0 0.015 01.1  0.00489   +0.97827   +0.97186     -0.655238 
   6    0    6  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98827     +0.843878 
   7    0    7  6   0  0 0.015 01.1  0.00490   +0.97914   +0.98007     +0.094981 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +0.99457     -1.037811 
   9    0    9  6   0  0 0.015 01.1  0.00490   +0.98106   +0.98180     +0.075429 
  10    0   10  6   0  0 0.015 01.1  0.00489   +0.97836   +0.97200     -0.650067 
  11    0   11  6   0  0 0.015 01.1  0.00484   +0.96888   +0.97513     +0.645075 
  12    0   12  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02214     +0.703448 
  13    0   13  6   0  0 0.015 01.1  0.00487   +0.97422   +0.97274     -0.151916 
  14    0   14  6   0  0 0.015 01.1  0.00482   +0.96439   +0.95519     -0.953971 
  15    0   15  6   0  0 0.015 01.1  0.00494   +0.98880   +0.97798     -1.094256 
  16    0   16  6   0  0 0.015 01.1  0.00507   +1.01446   +1.00754     -0.682136 
  17    0   17  6   0  0 0.015 01.1  0.00509   +1.01779   +1.02193     +0.406764 
  18    0   18  6   0  0 0.015 01.1  0.00502   +1.00388   +1.01310     +0.918436 
  19    0   19  6   0  0 0.015 01.1  0.00477   +0.95476   +0.95957     +0.503792 
  20    0   20  6   0  0 0.015 01.1  0.00471   +0.94117   +0.93515     -0.639629 
  21    0   21  6   0  0 0.015 01.1  0.00493   +0.98590   +0.97532     -1.073131 
  22    0   22  6   0  0 0.015 01.1  0.00493   +0.98623   +0.97871     -0.762500 
  23    0   23  6   0  0 0.015 01.1  0.00492   +0.98396   +0.98963     +0.576243 
  24    0   24  6   0  0 0.015 01.1  0.00483   +0.96592   +0.95351     -1.284785 
  25    0   25  6   0  0 0.015 01.1  0.00464   +0.92754   +0.92751     -0.003234 
  26    0   26  6   0  0 0.015 01.1  0.00465   +0.92978   +0.94334     +1.458410 
  27    0   27  6   0  0 0.015 01.1  0.00480   +0.96041   +0.97208     +1.215106 
  28    0   28  6   0  0 0.015 01.1  0.00490   +0.98018   +0.98239     +0.225469 
  29    0   29  6   0  0 0.015 01.1  0.00499   +0.99736   +1.00533     +0.799110 
  30    0   30  6   0  0 0.015 01.1  0.00451   +0.90160   +0.90827     +0.739796 
  31    0   31  6   0  0 0.015 01.1  0.00434   +0.86792   +0.87301     +0.586460 
  32    0   32  6   0  0 0.015 01.1  0.00446   +0.89209   +0.89684     +0.532457 
  33    0   33  6   0  0 0.015 01.1  0.00445   +0.88900   +0.88320     -0.652418 
  34    0   34  6   0  0 0.015 01.1  0.00459   +0.91832   +0.92057     +0.245013 
  35    0   35  6   0  0 0.015 01.1  0.00464   +0.92864   +0.93195     +0.356435 
  36    0   36  6   0  0 0.015 01.1  0.00471   +0.94217   +0.95105     +0.942505 
  37    0   37  6   0  0 0.015 01.1  0.00477   +0.95419   +0.94034     -1.451493 
