================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_18_1800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_18_1800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.05427     +1.372115 
   2    0    2  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00793     -0.204950 
   3    0    3  6   0  0 0.015 01.1  0.00501   +1.00279   +1.01193     +0.911457 
   4    0    4  6   0  0 0.015 01.1  0.00496   +0.99184   +1.00072     +0.895306 
   5    0    5  6   0  0 0.015 01.1  0.00490   +0.97909   +0.99363     +1.485052 
   6    0    6  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97153     -0.864286 
   7    0    7  6   0  0 0.015 01.1  0.00491   +0.98213   +0.97709     -0.513170 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01291     +0.787065 
   9    0    9  6   0  0 0.015 01.1  0.00490   +0.98000   +0.98755     +0.770408 
  10    0   10  6   0  0 0.015 01.1  0.00491   +0.98282   +0.99642     +1.383773 
  11    0   11  6   0  0 0.015 01.1  0.00486   +0.97234   +0.97438     +0.209803 
  12    0   12  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01830     +0.325123 
  13    0   13  6   0  0 0.015 01.1  0.00489   +0.97818   +0.97422     -0.404833 
  14    0   14  6   0  0 0.015 01.1  0.00485   +0.97036   +0.96581     -0.468898 
  15    0   15  6   0  0 0.015 01.1  0.00496   +0.99204   +0.99502     +0.300391 
  16    0   16  6   0  0 0.015 01.1  0.00508   +1.01601   +1.01679     +0.076771 
  17    0   17  6   0  0 0.015 01.1  0.00510   +1.02009   +1.01963     -0.045094 
  18    0   18  6   0  0 0.015 01.1  0.00504   +1.00775   +1.01245     +0.466386 
  19    0   19  6   0  0 0.015 01.1  0.00485   +0.96921   +0.95578     -1.385665 
  20    0   20  6   0  0 0.015 01.1  0.00480   +0.95956   +0.95064     -0.929593 
  21    0   21  6   0  0 0.015 01.1  0.00501   +1.00207   +1.01496     +1.286337 
  22    0   22  6   0  0 0.015 01.1  0.00501   +1.00283   +1.00533     +0.249294 
  23    0   23  6   0  0 0.015 01.1  0.00500   +1.00101   +0.98646     -1.453532 
  24    0   24  6   0  0 0.015 01.1  0.00494   +0.98730   +0.98119     -0.618860 
  25    0   25  6   0  0 0.015 01.1  0.00481   +0.96199   +0.94887     -1.363840 
  26    0   26  6   0  0 0.015 01.1  0.00475   +0.94937   +0.95776     +0.883744 
  27    0   27  6   0  0 0.015 01.1  0.00487   +0.97319   +0.97936     +0.633997 
  28    0   28  6   0  0 0.015 01.1  0.00495   +0.98932   +0.99040     +0.109166 
  29    0   29  6   0  0 0.015 01.1  0.00502   +1.00362   +1.00623     +0.260059 
  30    0   30  6   0  0 0.015 01.1  0.00470   +0.94019   +0.93204     -0.866846 
  31    0   31  6   0  0 0.015 01.1  0.00456   +0.91165   +0.90930     -0.257774 
  32    0   32  6   0  0 0.015 01.1  0.00465   +0.93025   +0.93070     +0.048374 
  33    0   33  6   0  0 0.015 01.1  0.00464   +0.92766   +0.93708     +1.015458 
  34    0   34  6   0  0 0.015 01.1  0.00473   +0.94509   +0.94963     +0.480378 
  35    0   35  6   0  0 0.015 01.1  0.00477   +0.95351   +0.95297     -0.056633 
  36    0   36  6   0  0 0.015 01.1  0.00482   +0.96476   +0.97497     +1.058294 
  37    0   37  6   0  0 0.015 01.1  0.00487   +0.97506   +0.97452     -0.055381 
  38    0   38  6   0  0 0.015 01.1  0.00503   +1.00658   +0.99970     -0.683503 
  39    0   39  6   0  0 0.015 01.1  0.00486   +0.97281   +0.97955     +0.692838 
  40    0   40  6   0  0 0.015 01.1  0.00481   +0.96160   +0.97514     +1.408070 
  41    0   41  6   0  0 0.015 01.1  0.00495   +0.98959   +0.98590     -0.372882 
  42    0   42  6   0  0 0.015 01.1  0.00478   +0.95525   +0.94776     -0.784088 
  43    0   43  6   0  0 0.015 01.1  0.00503   +1.00631   +0.99854     -0.772128 
  44    0   44  6   0  0 0.015 01.1  0.00506   +1.01245   +0.99784     -1.443034 
  45    0   45  6   0  0 0.015 01.1  0.00518   +1.03678   +1.05179     +1.447752 
  46    0   46  6   0  0 0.015 01.1  0.00529   +1.05833   +1.06794     +0.908034 
  47    0   47  6   0  0 0.015 01.1  0.00515   +1.02909   +1.03105     +0.190460 
  48    0   48  6   0  0 0.015 01.1  0.00511   +1.02258   +1.01917     -0.333470 
  49    0   49  6   0  0 0.015 01.1  0.00516   +1.03252   +1.03725     +0.458103 
  50    0   50  6   0  0 0.015 01.1  0.00509   +1.01758   +1.03265     +1.480965 
  51    0   51  6   0  0 0.015 01.1  0.00525   +1.04931   +1.05604     +0.641374 
  52    0   52  6   0  0 0.015 01.1  0.00485   +0.97031   +0.95874     -1.192402 
  53    0   53  6   0  0 0.015 01.1  0.00480   +0.95961   +0.95809     -0.158398 
  54    0   54  6   0  0 0.015 01.1  0.00495   +0.99005   +0.99578     +0.578759 
  55    0   55  6   0  0 0.015 01.1  0.00515   +1.03089   +1.02572     -0.501508 
  56    0   56  6   0  0 0.015 01.1  0.00478   +0.95646   +0.96856     +1.265082 
  57    0   57  6   0  0 0.015 01.1  0.00476   +0.95210   +0.95589     +0.398067 
  58    0    1  2   0  0 0.020 01.0  0.00821   +0.97083   +0.99210     +2.190909 
  59    0    2  2   0  0 0.020 01.0  0.00195   -0.03300   -0.03387     +2.636364 
  60    0    3  2   0  0 0.020 01.0  0.01740   +2.35000   +2.32917     -0.886383 
  61    0    4  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00405     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00269   -0.14400   -0.15180     +5.416667 
  63    0    6  2   0  0 0.020 01.0  0.00729   -0.83300   -0.84839     +1.847539 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00478     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.01063   +1.33500   +1.34868     +1.024719 
  66    0    9  2   0  0 0.020 01.0  0.00907   -1.10100   -1.11154     +0.957312 
  67    0   10  2   0  0 0.020 01.0  0.00232   -0.08800   -0.08343     -5.193182 
  68    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00320     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.01717   +2.31500   +2.35715     +1.820734 
  70    0   13  2   0  0 0.020 01.0  0.00307   -0.20000   -0.19737     -1.315000 
  71    0   14  2   0  0 0.020 01.0  0.00251   -0.11700   -0.11506     -1.658120 
  72    0   15  2   0  0 0.020 01.0  0.00336   -0.24400   -0.25169     +3.151639 
  73    0   16  2   0  0 0.020 01.0  0.00491   -0.47700   -0.46465     -2.589099 
  74    0   17  2   0  0 0.020 01.0  0.00484   -0.46600   -0.46240     -0.772532 
  75    0   18  2   0  0 0.020 01.0  0.00375   -0.30200   -0.30745     +1.804636 
  76    0   19  2   0  0 0.020 01.0  0.00198   -0.03700   -0.03164    -14.486486 
  77    0   20  2   0  0 0.020 01.0  0.00191   -0.02600   -0.03119    +19.961538 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00498     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00428     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00220   -0.07000   -0.06976     -0.342857 
  81    0   24  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00394     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00220   -0.07000   -0.07129     +1.842857 
  83    0   26  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00064     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00242   -0.10300   -0.10157     -1.388350 
  85    0   28  2   0  0 0.020 01.0  0.00207   -0.05100   -0.05629    +10.372549 
  86    0   29  2   0  0 0.020 01.0  0.00299   -0.18900   -0.19095     +1.031746 
  87    0   30  2   0  0 0.020 01.0  0.00200   -0.04000   -0.04174     +4.350000 
  88    0   31  2   0  0 0.020 01.0  0.00216   -0.06400   -0.06731     +5.171875 
  89    0   32  2   0  0 0.020 01.0  0.00185   -0.01800   -0.02236    +24.222222 
  90    0   33  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04668    +11.142857 
  91    0   34  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00242     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00218   -0.06700   -0.07006     +4.567164 
  93    0   36  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00454     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00326     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00277   -0.15500   -0.15488     -0.077419 
  96    0   39  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00367     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00438     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00220   -0.07000   -0.06433     -8.100000 
  99    0   42  2   0  0 0.020 01.0  0.00226   -0.07900   -0.08393     +6.240506 
 100    0   43  2   0  0 0.020 01.0  0.00188   -0.02200   -0.01781    -19.045455 
 101    0   44  2   0  0 0.020 01.0  0.00262   -0.13300   -0.14067     +5.766917 
 102    0   45  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00231     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00394     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00393   -0.33000   -0.33266     +0.806061 
 105    0   48  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00264     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00307   -0.20000   -0.20714     +3.570000 
 107    0   50  2   0  0 0.020 01.0  0.00329   -0.23300   -0.22616     -2.935622 
 108    0   51  2   0  0 0.020 01.0  0.00307   -0.20000   -0.19706     -1.470000 
 109    0   52  2   0  0 0.020 01.0  0.00209   -0.05400   -0.05049     -6.500000 
 110    0   53  2   0  0 0.020 01.0  0.00321   -0.22200   -0.22473     +1.229730 
 111    0   54  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04987     +8.413043 
 112    0   55  2   0  0 0.020 01.0  0.00223   -0.07500   -0.08156     +8.746667 
 113    0   56  2   0  0 0.020 01.0  0.00229   -0.08400   -0.08970     +6.785714 
 114    0   57  2   0  0 0.020 01.0  0.00223   -0.07400   -0.07628     +3.081081 
 115    0    1  5   0  0 0.020 01.0  0.01257   +1.62535   +1.61033     -0.924109 
 116    0    2  5   0  0 0.020 01.0  0.00898   -1.08681   -1.08646     -0.032204 
