================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_11_1100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_11_1100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.04345     +0.331731 
   2    0    2  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00628     -0.368317 
   3    0    3  6   0  0 0.015 01.1  0.00504   +1.00758   +0.99774     -0.976597 
   4    0    4  6   0  0 0.015 01.1  0.00496   +0.99244   +0.97934     -1.319979 
   5    0    5  6   0  0 0.015 01.1  0.00489   +0.97767   +0.96748     -1.042274 
   6    0    6  6   0  0 0.015 01.1  0.00490   +0.98000   +0.97657     -0.350000 
   7    0    7  6   0  0 0.015 01.1  0.00489   +0.97825   +0.96396     -1.460772 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01903     +1.396020 
   9    0    9  6   0  0 0.015 01.1  0.00493   +0.98549   +0.98011     -0.545921 
  10    0   10  6   0  0 0.015 01.1  0.00489   +0.97876   +0.99214     +1.367036 
  11    0   11  6   0  0 0.015 01.1  0.00485   +0.97022   +0.95651     -1.413082 
  12    0   12  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01187     -0.308374 
  13    0   13  6   0  0 0.015 01.1  0.00487   +0.97400   +0.96751     -0.666324 
  14    0   14  6   0  0 0.015 01.1  0.00482   +0.96318   +0.95919     -0.414253 
  15    0   15  6   0  0 0.015 01.1  0.00494   +0.98772   +0.99603     +0.841332 
  16    0   16  6   0  0 0.015 01.1  0.00507   +1.01408   +1.01243     -0.162709 
  17    0   17  6   0  0 0.015 01.1  0.00509   +1.01723   +1.00372     -1.328117 
  18    0   18  6   0  0 0.015 01.1  0.00500   +1.00061   +0.98704     -1.356173 
  19    0   19  6   0  0 0.015 01.1  0.00475   +0.95064   +0.95152     +0.092569 
  20    0   20  6   0  0 0.015 01.1  0.00469   +0.93717   +0.94467     +0.800282 
  21    0   21  6   0  0 0.015 01.1  0.00490   +0.98104   +0.98441     +0.343513 
  22    0   22  6   0  0 0.015 01.1  0.00491   +0.98147   +0.99421     +1.298053 
  23    0   23  6   0  0 0.015 01.1  0.00490   +0.97906   +0.98733     +0.844688 
  24    0   24  6   0  0 0.015 01.1  0.00480   +0.95948   +0.96681     +0.763955 
  25    0   25  6   0  0 0.015 01.1  0.00459   +0.91719   +0.91241     -0.521157 
  26    0   26  6   0  0 0.015 01.1  0.00462   +0.92374   +0.92435     +0.066036 
  27    0   27  6   0  0 0.015 01.1  0.00478   +0.95633   +0.96051     +0.437088 
  28    0   28  6   0  0 0.015 01.1  0.00489   +0.97731   +0.97764     +0.033766 
  29    0   29  6   0  0 0.015 01.1  0.00498   +0.99549   +1.00033     +0.486193 
  30    0   30  6   0  0 0.015 01.1  0.00445   +0.88986   +0.88269     -0.805745 
  31    0   31  6   0  0 0.015 01.1  0.00427   +0.85453   +0.86691     +1.448750 
  32    0   32  6   0  0 0.015 01.1  0.00440   +0.88007   +0.86913     -1.243083 
  33    0   33  6   0  0 0.015 01.1  0.00438   +0.87680   +0.87451     -0.261177 
  34    0   34  6   0  0 0.015 01.1  0.00455   +0.91060   +0.92385     +1.455085 
  35    0   35  6   0  0 0.015 01.1  0.00461   +0.92160   +0.92120     -0.043403 
  36    0   36  6   0  0 0.015 01.1  0.00468   +0.93594   +0.93908     +0.335492 
  37    0   37  6   0  0 0.015 01.1  0.00474   +0.94846   +0.93455     -1.466588 
  38    0   38  6   0  0 0.015 01.1  0.00493   +0.98628   +0.99422     +0.805045 
  39    0   39  6   0  0 0.015 01.1  0.00473   +0.94592   +0.95277     +0.724163 
  40    0   40  6   0  0 0.015 01.1  0.00466   +0.93268   +0.92477     -0.848094 
  41    0   41  6   0  0 0.015 01.1  0.00488   +0.97515   +0.97214     -0.308670 
  42    0   42  6   0  0 0.015 01.1  0.00465   +0.92982   +0.92320     -0.711966 
  43    0   43  6   0  0 0.015 01.1  0.00500   +1.00025   +0.98760     -1.264684 
  44    0   44  6   0  0 0.015 01.1  0.00498   +0.99511   +0.98676     -0.839103 
  45    0   45  6   0  0 0.015 01.1  0.00514   +1.02887   +1.02840     -0.045681 
  46    0   46  6   0  0 0.015 01.1  0.00523   +1.04669   +1.04717     +0.045859 
  47    0   47  6   0  0 0.015 01.1  0.00506   +1.01222   +1.02251     +1.016577 
  48    0   48  6   0  0 0.015 01.1  0.00502   +1.00473   +1.00211     -0.260767 
  49    0   49  6   0  0 0.015 01.1  0.00508   +1.01650   +1.01352     -0.293163 
  50    0   50  6   0  0 0.015 01.1  0.00500   +1.00023   +1.01381     +1.357688 
  51    0   51  6   0  0 0.015 01.1  0.00521   +1.04155   +1.03640     -0.494455 
  52    0   52  6   0  0 0.015 01.1  0.00477   +0.95473   +0.94424     -1.098740 
  53    0   53  6   0  0 0.015 01.1  0.00471   +0.94160   +0.94712     +0.586236 
  54    0   54  6   0  0 0.015 01.1  0.00491   +0.98162   +0.99407     +1.268312 
  55    0   55  6   0  0 0.015 01.1  0.00517   +1.03383   +1.03345     -0.036757 
  56    0   56  6   0  0 0.015 01.1  0.00464   +0.92788   +0.92804     +0.017244 
  57    0   57  6   0  0 0.015 01.1  0.00460   +0.92087   +0.90719     -1.485552 
  58    0    1  2   0  0 0.020 01.0  0.00746   +0.85883   +0.84489     -1.623138 
  59    0    2  2   0  0 0.020 01.0  0.00200   -0.04000   -0.03664     -8.400000 
  60    0    3  2   0  0 0.020 01.0  0.02737   +3.84600   +3.86420     +0.473219 
  61    0    4  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00304     +0.000000 
  62    0    5  2   0  0 0.020 01.0  0.00288   -0.17200   -0.16616     -3.395349 
  63    0    6  2   0  0 0.020 01.0  0.00833   -0.99000   -0.98063     -0.946465 
  64    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00435     +0.000000 
  65    0    8  2   0  0 0.020 01.0  0.00853   +1.02000   +1.03567     +1.536275 
  66    0    9  2   0  0 0.020 01.0  0.00286   -0.16900   -0.17527     +3.710059 
  67    0   10  2   0  0 0.020 01.0  0.00265   -0.13800   -0.13689     -0.804348 
  68    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00078     +0.000000 
  69    0   12  2   0  0 0.020 01.0  0.01189   +1.52400   +1.48947     -2.265748 
  70    0   13  2   0  0 0.020 01.0  0.00332   -0.23800   -0.22934     -3.638655 
  71    0   14  2   0  0 0.020 01.0  0.00266   -0.13900   -0.13717     -1.316547 
  72    0   15  2   0  0 0.020 01.0  0.00367   -0.29000   -0.28629     -1.279310 
  73    0   16  2   0  0 0.020 01.0  0.00552   -0.56800   -0.57059     +0.455986 
  74    0   17  2   0  0 0.020 01.0  0.00543   -0.55400   -0.54740     -1.191336 
  75    0   18  2   0  0 0.020 01.0  0.00413   -0.35900   -0.35973     +0.203343 
  76    0   19  2   0  0 0.020 01.0  0.00203   -0.04400   -0.04511     +2.522727 
  77    0   20  2   0  0 0.020 01.0  0.00193   -0.03000   -0.02433    -18.900000 
  78    0   21  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00015     +0.000000 
  79    0   22  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00398     +0.000000 
  80    0   23  2   0  0 0.020 01.0  0.00229   -0.08300   -0.07809     -5.915663 
  81    0   24  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00164     +0.000000 
  82    0   25  2   0  0 0.020 01.0  0.00229   -0.08300   -0.08552     +3.036145 
  83    0   26  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00127     +0.000000 
  84    0   27  2   0  0 0.020 01.0  0.00255   -0.12300   -0.11733     -4.609756 
  85    0   28  2   0  0 0.020 01.0  0.00214   -0.06100   -0.06060     -0.655738 
  86    0   29  2   0  0 0.020 01.0  0.00323   -0.22400   -0.23319     +4.102679 
  87    0   30  2   0  0 0.020 01.0  0.00205   -0.04800   -0.05110     +6.458333 
  88    0   31  2   0  0 0.020 01.0  0.00225   -0.07700   -0.07398     -3.922078 
  89    0   32  2   0  0 0.020 01.0  0.00187   -0.02100   -0.02176     +3.619048 
  90    0   33  2   0  0 0.020 01.0  0.00207   -0.05000   -0.05296     +5.920000 
  91    0   34  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00323     +0.000000 
  92    0   35  2   0  0 0.020 01.0  0.00226   -0.07900   -0.08287     +4.898734 
  93    0   36  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00005     +0.000000 
  94    0   37  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00486     +0.000000 
  95    0   38  2   0  0 0.020 01.0  0.00297   -0.18500   -0.18727     +1.227027 
  96    0   39  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00149     +0.000000 
  97    0   40  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00234     +0.000000 
  98    0   41  2   0  0 0.020 01.0  0.00229   -0.08300   -0.08623     +3.891566 
  99    0   42  2   0  0 0.020 01.0  0.00236   -0.09400   -0.09054     -3.680851 
 100    0   43  2   0  0 0.020 01.0  0.00191   -0.02600   -0.03021    +16.192308 
 101    0   44  2   0  0 0.020 01.0  0.00279   -0.15800   -0.15293     -3.208861 
 102    0   45  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00203     +0.000000 
 103    0   46  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00163     +0.000000 
 104    0   47  2   0  0 0.020 01.0  0.00435   -0.39200   -0.38784     -1.061224 
 105    0   48  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00479     +0.000000 
 106    0   49  2   0  0 0.020 01.0  0.00332   -0.23800   -0.23258     -2.277311 
 107    0   50  2   0  0 0.020 01.0  0.00358   -0.27700   -0.27292     -1.472924 
 108    0   51  2   0  0 0.020 01.0  0.00332   -0.23800   -0.22949     -3.575630 
 109    0   52  2   0  0 0.020 01.0  0.00217   -0.06500   -0.07069     +8.753846 
 110    0   53  2   0  0 0.020 01.0  0.00349   -0.26400   -0.26007     -1.488636 
 111    0   54  2   0  0 0.020 01.0  0.00209   -0.05400   -0.05117     -5.240741 
 112    0   55  2   0  0 0.020 01.0  0.00233   -0.09000   -0.08515     -5.388889 
 113    0   56  2   0  0 0.020 01.0  0.00240   -0.10000   -0.09923     -0.770000 
 114    0   57  2   0  0 0.020 01.0  0.00232   -0.08800   -0.08323     -5.420455 
 115    0    1  5   0  0 0.020 01.0  0.01361   +1.78170   +1.74486     -2.067688 
 116    0    2  5   0  0 0.020 01.0  0.00909   -1.10321   -1.08909     -1.279901 
 117    0    3  5   0  0 0.020 01.0  0.00425   -0.37700   -0.37252     -1.188329 
 118    0    4  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00389     +0.000000 
 119    0    5  5   0  0 0.020 01.0  0.00209   -0.05300   -0.05512     +4.000000 
 120    0    6  5   0  0 0.020 01.0  0.00279   +0.15878   +0.15909     +0.195239 
 121    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00048     +0.000000 
 122    0    8  5   0  0 0.020 01.0  0.00615   +0.66232   +0.65050     -1.784636 
 123    0    9  5   0  0 0.020 01.0  0.00217   -0.06600   -0.06147     -6.863636 
 124    0   10  5   0  0 0.020 01.0  0.00210   -0.05500   -0.06072    +10.400000 
 125    0   11  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00025     +0.000000 
 126    0   12  5   0  0 0.020 01.0  0.00589   +0.62341   +0.61397     -1.514252 
 127    0   13  5   0  0 0.020 01.0  0.00193   -0.03000   -0.02532    -15.600000 
 128    0   14  5   0  0 0.020 01.0  0.00220   -0.07000   -0.06946     -0.771429 
 129    0   15  5   0  0 0.020 01.0  0.00217   -0.06600   -0.07123     +7.924242 
 130    0   16  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03571    -10.725000 
 131    0   17  5   0  0 0.020 01.0  0.00244   -0.10600   -0.11269     +6.311321 
 132    0   18  5   0  0 0.020 01.0  0.00259   -0.12900   -0.13457     +4.317829 
 133    0   19  5   0  0 0.020 01.0  0.00179   -0.00800   -0.01103    +37.875000 
 134    0   20  5   0  0 0.020 01.0  0.00182   -0.01300   -0.00997    -23.307692 
 135    0   21  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00148     +0.000000 
 136    0   22  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00494     +0.000000 
 137    0   23  5   0  0 0.020 01.0  0.00192   -0.02800   -0.02415    -13.750000 
 138    0   24  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00142     +0.000000 
 139    0   25  5   0  0 0.020 01.0  0.00201   -0.04200   -0.03851     -8.309524 
 140    0   26  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00395     +0.000000 
 141    0   27  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00511    -27.000000 
 142    0   28  5   0  0 0.020 01.0  0.00193   -0.03000   -0.02948     -1.733333 
 143    0   29  5   0  0 0.020 01.0  0.00196   -0.03400   -0.02931    -13.794118 
 144    0   30  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02855    +18.958333 
 145    0   31  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04288    +12.842105 
 146    0   32  5   0  0 0.020 01.0  0.00181   -0.01100   -0.01605    +45.909091 
 147    0   33  5   0  0 0.020 01.0  0.00190   -0.02500   -0.02700     +8.000000 
 148    0   34  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00347     +0.000000 
 149    0   35  5   0  0 0.020 01.0  0.00200   -0.04000   -0.03402    -14.950000 
 150    0   36  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00088     +0.000000 
 151    0   37  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00265     +0.000000 
 152    0   38  5   0  0 0.020 01.0  0.00235   -0.09200   -0.08928     -2.956522 
 153    0   39  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00281     +0.000000 
 154    0   40  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00429     +0.000000 
 155    0   41  5   0  0 0.020 01.0  0.00200   -0.04000   -0.04227     +5.675000 
 156    0   42  5   0  0 0.020 01.0  0.00212   -0.05800   -0.06176     +6.482759 
 157    0   43  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01766    +35.846154 
 158    0   44  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02301     -4.125000 
 159    0   45  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00044     +0.000000 
 160    0   46  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00150     +0.000000 
 161    0   47  5   0  0 0.020 01.0  0.00275   -0.15300   -0.15138     -1.058824 
 162    0   48  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00052     +0.000000 
 163    0   49  5   0  0 0.020 01.0  0.00248   -0.11200   -0.11702     +4.482143 
 164    0   50  5   0  0 0.020 01.0  0.00266   -0.13900   -0.13477     -3.043165 
