================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.04012     +0.011538 
   2    0    2  6   0  0 0.015 01.1  0.00512   +1.02370   +1.02304     -0.064472 
   3    0    3  6   0  0 0.015 01.1  0.00514   +1.02737   +1.03001     +0.256967 
   4    0    4  6   0  0 0.015 01.1  0.00511   +1.02275   +1.03746     +1.438279 
   5    0    5  6   0  0 0.015 01.1  0.00507   +1.01477   +1.01017     -0.453305 
   6    0    6  6   0  0 0.015 01.1  0.00506   +1.01274   +1.00548     -0.716867 
   7    0    7  6   0  0 0.015 01.1  0.00504   +1.00844   +1.01116     +0.269724 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01240     +0.736318 
   9    0    9  6   0  0 0.015 01.1  0.00499   +0.99730   +0.98479     -1.254387 
  10    0   10  6   0  0 0.015 01.1  0.00503   +1.00527   +1.00150     -0.375024 
  11    0   11  6   0  0 0.015 01.1  0.00500   +0.99978   +0.98739     -1.239273 
  12    0   12  6   0  0 0.015 01.1  0.00507   +1.01500   +1.00946     -0.545813 
  13    0   13  6   0  0 0.015 01.1  0.00501   +1.00285   +1.00144     -0.140599 
  14    0   14  6   0  0 0.015 01.1  0.00501   +1.00162   +0.99144     -1.016354 
  15    0   15  6   0  0 0.015 01.1  0.00507   +1.01310   +0.99972     -1.320699 
  16    0   16  6   0  0 0.015 01.1  0.00509   +1.01791   +1.01622     -0.166026 
  17    0   17  6   0  0 0.015 01.1  0.00512   +1.02469   +1.01809     -0.644097 
  18    0   18  6   0  0 0.015 01.1  0.00532   +1.06470   +1.05509     -0.902602 
  19    0   19  6   0  0 0.015 01.1  0.00523   +1.04512   +1.04542     +0.028705 
  20    0   20  6   0  0 0.015 01.1  0.00519   +1.03711   +1.02216     -1.441506 
  21    0   21  6   0  0 0.015 01.1  0.00539   +1.07763   +1.08830     +0.990136 
  22    0   22  6   0  0 0.015 01.1  0.00538   +1.07648   +1.06680     -0.899227 
  23    0   23  6   0  0 0.015 01.1  0.00538   +1.07647   +1.07409     -0.221093 
  24    0   24  6   0  0 0.015 01.1  0.00540   +1.08080   +1.08835     +0.698557 
  25    0   25  6   0  0 0.015 01.1  0.00552   +1.10397   +1.10486     +0.080618 
  26    0   26  6   0  0 0.015 01.1  0.00516   +1.03145   +1.02432     -0.691260 
  27    0   27  6   0  0 0.015 01.1  0.00519   +1.03806   +1.04640     +0.803422 
  28    0   28  6   0  0 0.015 01.1  0.00522   +1.04370   +1.05793     +1.363419 
  29    0   29  6   0  0 0.015 01.1  0.00525   +1.04945   +1.03741     -1.147268 
  30    0   30  6   0  0 0.015 01.1  0.00548   +1.09576   +1.08014     -1.425495 
  31    0   31  6   0  0 0.015 01.1  0.00541   +1.08244   +1.07991     -0.233731 
  32    0   32  6   0  0 0.015 01.1  0.00539   +1.07833   +1.06424     -1.306650 
  33    0   33  6   0  0 0.015 01.1  0.00539   +1.07763   +1.06552     -1.123762 
  34    0   34  6   0  0 0.015 01.1  0.00530   +1.05943   +1.04648     -1.222355 
  35    0   35  6   0  0 0.015 01.1  0.00530   +1.06055   +1.05205     -0.801471 
  36    0   36  6   0  0 0.015 01.1  0.00531   +1.06263   +1.05342     -0.866717 
  37    0   37  6   0  0 0.015 01.1  0.00533   +1.06569   +1.06920     +0.329364 
  38    0   38  6   0  0 0.015 01.1  0.00538   +1.07622   +1.07282     -0.315921 
  39    0   39  6   0  0 0.015 01.1  0.00532   +1.06469   +1.07193     +0.680010 
  40    0   40  6   0  0 0.015 01.1  0.00530   +1.06047   +1.07515     +1.384292 
  41    0   41  6   0  0 0.015 01.1  0.00527   +1.05337   +1.06128     +0.750923 
  42    0   42  6   0  0 0.015 01.1  0.00524   +1.04849   +1.03524     -1.263722 
