================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_15_1500.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_15_1500.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.03664     -0.323077 
   2    0    2  6   0  0 0.015 01.1  0.00505   +1.01000   +1.02511     +1.496040 
   3    0    3  6   0  0 0.015 01.1  0.00504   +1.00838   +1.00365     -0.469069 
   4    0    4  6   0  0 0.015 01.1  0.00496   +0.99267   +1.00484     +1.225986 
   5    0    5  6   0  0 0.015 01.1  0.00489   +0.97759   +0.98338     +0.592273 
   6    0    6  6   0  0 0.015 01.1  0.00490   +0.98000   +0.96618     -1.410204 
   7    0    7  6   0  0 0.015 01.1  0.00489   +0.97787   +0.97732     -0.056245 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01033     +0.530348 
   9    0    9  6   0  0 0.015 01.1  0.00492   +0.98322   +0.98035     -0.291898 
  10    0   10  6   0  0 0.015 01.1  0.00489   +0.97791   +0.96776     -1.037928 
  11    0   11  6   0  0 0.015 01.1  0.00484   +0.96839   +0.97016     +0.182778 
  12    0   12  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02868     +1.347783 
  13    0   13  6   0  0 0.015 01.1  0.00486   +0.97284   +0.98624     +1.377410 
  14    0   14  6   0  0 0.015 01.1  0.00481   +0.96201   +0.97615     +1.469839 
  15    0   15  6   0  0 0.015 01.1  0.00494   +0.98701   +0.99695     +1.007082 
  16    0   16  6   0  0 0.015 01.1  0.00507   +1.01396   +1.01865     +0.462543 
  17    0   17  6   0  0 0.015 01.1  0.00509   +1.01708   +1.02834     +1.107091 
  18    0   18  6   0  0 0.015 01.1  0.00500   +1.00043   +1.01135     +1.091531 
  19    0   19  6   0  0 0.015 01.1  0.00475   +0.94910   +0.95656     +0.786008 
  20    0   20  6   0  0 0.015 01.1  0.00468   +0.93492   +0.92553     -1.004364 
  21    0   21  6   0  0 0.015 01.1  0.00490   +0.97903   +0.96668     -1.261453 
  22    0   22  6   0  0 0.015 01.1  0.00490   +0.97938   +0.97964     +0.026547 
  23    0   23  6   0  0 0.015 01.1  0.00488   +0.97693   +0.96501     -1.220149 
  24    0   24  6   0  0 0.015 01.1  0.00479   +0.95698   +0.95520     -0.186002 
  25    0   25  6   0  0 0.015 01.1  0.00456   +0.91302   +0.90787     -0.564062 
  26    0   26  6   0  0 0.015 01.1  0.00461   +0.92152   +0.91818     -0.362445 
  27    0   27  6   0  0 0.015 01.1  0.00477   +0.95486   +0.96905     +1.486082 
  28    0   28  6   0  0 0.015 01.1  0.00488   +0.97619   +0.98701     +1.108391 
  29    0   29  6   0  0 0.015 01.1  0.00497   +0.99465   +1.00801     +1.343186 
  30    0   30  6   0  0 0.015 01.1  0.00443   +0.88541   +0.87889     -0.736382 
  31    0   31  6   0  0 0.015 01.1  0.00425   +0.84957   +0.83806     -1.354803 
  32    0   32  6   0  0 0.015 01.1  0.00438   +0.87566   +0.88438     +0.995820 
  33    0   33  6   0  0 0.015 01.1  0.00436   +0.87233   +0.87727     +0.566299 
  34    0   34  6   0  0 0.015 01.1  0.00454   +0.90733   +0.90994     +0.287657 
  35    0   35  6   0  0 0.015 01.1  0.00459   +0.91852   +0.91066     -0.855724 
  36    0   36  6   0  0 0.015 01.1  0.00466   +0.93306   +0.93404     +0.105031 
  37    0   37  6   0  0 0.015 01.1  0.00473   +0.94578   +0.93317     -1.333291 
  38    0   38  6   0  0 0.015 01.1  0.00492   +0.98423   +0.98220     -0.206253 
  39    0   39  6   0  0 0.015 01.1  0.00472   +0.94318   +0.93443     -0.927713 
  40    0   40  6   0  0 0.015 01.1  0.00465   +0.92973   +0.92493     -0.516279 
  41    0   41  6   0  0 0.015 01.1  0.00486   +0.97242   +0.98519     +1.313219 
  42    0   42  6   0  0 0.015 01.1  0.00463   +0.92662   +0.93628     +1.042499 
  43    0   43  6   0  0 0.015 01.1  0.00499   +0.99810   +0.99082     -0.729386 
  44    0   44  6   0  0 0.015 01.1  0.00497   +0.99334   +0.98968     -0.368454 
  45    0   45  6   0  0 0.015 01.1  0.00514   +1.02795   +1.03515     +0.700423 
  46    0   46  6   0  0 0.015 01.1  0.00523   +1.04520   +1.05405     +0.846728 
  47    0   47  6   0  0 0.015 01.1  0.00505   +1.01041   +0.99561     -1.464752 
  48    0   48  6   0  0 0.015 01.1  0.00501   +1.00284   +0.99447     -0.834630 
  49    0   49  6   0  0 0.015 01.1  0.00507   +1.01463   +1.00145     -1.298996 
  50    0   50  6   0  0 0.015 01.1  0.00499   +0.99837   +1.00453     +0.617006 
  51    0   51  6   0  0 0.015 01.1  0.00520   +1.04033   +1.05207     +1.128488 
  52    0   52  6   0  0 0.015 01.1  0.00476   +0.95287   +0.94651     -0.667457 
  53    0   53  6   0  0 0.015 01.1  0.00470   +0.93924   +0.94467     +0.578127 
