================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_16_1600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_16_1600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.04533     -1.383962 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.05211     +0.680383 
   3    0    3  6   0  0 0.015 01.1  0.00502   +1.00439   +1.01562     +1.118092 
   4    0    4  6   0  0 0.015 01.1  0.00496   +0.99105   +0.98469     -0.641744 
   5    0    5  6   0  0 0.015 01.1  0.00491   +0.98120   +0.98582     +0.470852 
   6    0    6  6   0  0 0.015 01.1  0.00491   +0.98281   +0.97490     -0.804835 
   7    0    7  6   0  0 0.015 01.1  0.00486   +0.97149   +0.97504     +0.365418 
   8    0    8  6   0  0 0.015 01.1  0.00490   +0.97927   +0.96679     -1.274419 
   9    0    9  6   0  0 0.015 01.1  0.00511   +1.02137   +1.03567     +1.400080 
  10    0   10  6   0  0 0.015 01.1  0.00504   +1.00786   +1.01118     +0.329411 
  11    0   11  6   0  0 0.015 01.1  0.00534   +1.06811   +1.06438     -0.349215 
  12    0   12  6   0  0 0.015 01.1  0.00517   +1.03503   +1.02046     -1.407689 
  13    0   13  6   0  0 0.015 01.1  0.00533   +1.06654   +1.07798     +1.072627 
  14    0   14  6   0  0 0.015 01.1  0.00507   +1.01400   +1.01715     +0.310651 
  15    0   15  6   0  0 0.015 01.1  0.00503   +1.00644   +1.01694     +1.043281 
  16    0   16  6   0  0 0.015 01.1  0.00507   +1.01345   +1.01359     +0.013814 
  17    0   17  6   0  0 0.015 01.1  0.00502   +1.00300   +0.98819     -1.476570 
  18    0   18  6   0  0 0.015 01.1  0.00495   +0.99088   +1.00334     +1.257468 
  19    0   19  6   0  0 0.015 01.1  0.00493   +0.98580   +0.98316     -0.267803 
  20    0   20  6   0  0 0.015 01.1  0.00495   +0.99026   +0.99716     +0.696787 
  21    0   21  6   0  0 0.015 01.1  0.00496   +0.99165   +0.98127     -1.046740 
  22    0   22  6   0  0 0.015 01.1  0.00496   +0.99241   +1.00179     +0.945174 
  23    0   23  6   0  0 0.015 01.1  0.00495   +0.98951   +1.00167     +1.228891 
  24    0   24  6   0  0 0.015 01.1  0.00489   +0.97797   +0.98612     +0.833359 
  25    0   25  6   0  0 0.015 01.1  0.00487   +0.97425   +0.98176     +0.770849 
  26    0   26  6   0  0 0.015 01.1  0.00475   +0.95084   +0.94813     -0.285011 
  27    0   27  6   0  0 0.015 01.1  0.00492   +0.98329   +0.98924     +0.605111 
  28    0   28  6   0  0 0.015 01.1  0.00488   +0.97641   +0.97833     +0.196639 
  29    0   29  6   0  0 0.015 01.1  0.00478   +0.95671   +0.95915     +0.255041 
  30    0   30  6   0  0 0.015 01.1  0.00471   +0.94114   +0.93677     -0.464330 
  31    0    1  2   0  0 0.020 01.0  0.00299   +0.18905   +0.19271     +1.935996 
  32    0    2  2   0  0 0.020 01.0  0.02426   +3.37900   +3.32964     -1.460787 
  33    0    3  2   0  0 0.020 01.0  0.00193   -0.03000   -0.03578    +19.266667 
  34    0    4  2   0  0 0.020 01.0  0.00215   -0.06200   -0.06121     -1.274194 
  35    0    5  2   0  0 0.020 01.0  0.00971   -1.19600   -1.19329     -0.226589 
  36    0    6  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00052     +0.000000 
  37    0    7  2   0  0 0.020 01.0  0.00367   -0.29000   -0.28572     -1.475862 
  38    0    8  2   0  0 0.020 01.0  0.00427   -0.38100   -0.37004     -2.876640 
  39    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00462     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00270   -0.14500   -0.13846     -4.510345 
  41    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00108     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00268   -0.14200   -0.13515     -4.823944 
  43    0   13  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00398     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00226   -0.07900   -0.08116     +2.734177 
  45    0   15  2   0  0 0.020 01.0  0.00243   -0.10400   -0.11074     +6.480769 
  46    0   16  2   0  0 0.020 01.0  0.00203   -0.04400   -0.04353     -1.068182 
  47    0   17  2   0  0 0.020 01.0  0.00249   -0.11400   -0.11045     -3.114035 
  48    0   18  2   0  0 0.020 01.0  0.00201   -0.04100   -0.04484     +9.365854 
  49    0   19  2   0  0 0.020 01.0  0.00254   -0.12100   -0.12212     +0.925620 
  50    0   20  2   0  0 0.020 01.0  0.00192   -0.02800   -0.03263    +16.535714 
  51    0   21  2   0  0 0.020 01.0  0.00321   -0.22200   -0.22579     +1.707207 
  52    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00291     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00201   -0.04100   -0.04055     -1.097561 
  54    0   24  2   0  0 0.020 01.0  0.00247   -0.11000   -0.10602     -3.618182 
  55    0   25  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00145     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00203   -0.04400   -0.03922    -10.863636 
  57    0   27  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00457     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00337     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00193   -0.03000   -0.03097     +3.233333 
  60    0   30  2   0  0 0.020 01.0  0.00263   -0.13500   -0.13121     -2.807407 
  61    0    1  5   0  0 0.020 01.0  0.00564   +0.58529   +0.59858     +2.270669 
  62    0    2  5   0  0 0.020 01.0  0.00231   -0.08722   -0.09381     +7.555607 
  63    0    3  5   0  0 0.020 01.0  0.00183   -0.01500   -0.01899    +26.600000 
  64    0    4  5   0  0 0.020 01.0  0.00182   -0.01300   -0.01383     +6.384615 
  65    0    5  5   0  0 0.020 01.0  0.00279   +0.15900   +0.16343     +2.786164 
  66    0    6  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00025     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00265   -0.13800   -0.13395     -2.934783 
  68    0    8  5   0  0 0.020 01.0  0.00186   +0.01900   +0.01531    -19.421053 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00180     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00207   -0.05000   -0.04853     -2.940000 
  71    0   11  5   0  0 0.020 01.0  0.00333   +0.24000   +0.23014     -4.108333 
  72    0   12  5   0  0 0.020 01.0  0.00237   -0.09500   -0.09159     -3.589474 
  73    0   13  5   0  0 0.020 01.0  0.00333   +0.24005   +0.24989     +4.099146 
