================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_24_2400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_24_2400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.04652     -1.271698 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.04206     -0.281340 
   3    0    3  6   0  0 0.015 01.1  0.00520   +1.04057   +1.03839     -0.209501 
   4    0    4  6   0  0 0.015 01.1  0.00517   +1.03489   +1.03984     +0.478312 
   5    0    5  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00147     -0.844554 
   6    0    6  6   0  0 0.015 01.1  0.00516   +1.03206   +1.01909     -1.256710 
   7    0    7  6   0  0 0.015 01.1  0.00511   +1.02177   +1.02078     -0.096891 
   8    0    8  6   0  0 0.015 01.1  0.00513   +1.02635   +1.03339     +0.685926 
   9    0    9  6   0  0 0.015 01.1  0.00538   +1.07629   +1.07997     +0.341915 
  10    0   10  6   0  0 0.015 01.1  0.00542   +1.08458   +1.09762     +1.202309 
  11    0   11  6   0  0 0.015 01.1  0.00541   +1.08200   +1.07398     -0.741220 
  12    0   12  6   0  0 0.015 01.1  0.00544   +1.08792   +1.07879     -0.839216 
  13    0   13  6   0  0 0.015 01.1  0.00540   +1.08015   +1.07158     -0.793408 
  14    0   14  6   0  0 0.015 01.1  0.00542   +1.08470   +1.09479     +0.930211 
  15    0   15  6   0  0 0.015 01.1  0.00542   +1.08362   +1.09020     +0.607224 
  16    0   16  6   0  0 0.015 01.1  0.00542   +1.08432   +1.09663     +1.135274 
  17    0   17  6   0  0 0.015 01.1  0.00542   +1.08342   +1.09027     +0.632257 
  18    0   18  6   0  0 0.015 01.1  0.00541   +1.08110   +1.08632     +0.482842 
  19    0   19  6   0  0 0.015 01.1  0.00540   +1.08032   +1.07836     -0.181428 
  20    0   20  6   0  0 0.015 01.1  0.00541   +1.08116   +1.08320     +0.188686 
  21    0   21  6   0  0 0.015 01.1  0.00541   +1.08213   +1.09805     +1.471173 
  22    0   22  6   0  0 0.015 01.1  0.00541   +1.08243   +1.09728     +1.371913 
  23    0   23  6   0  0 0.015 01.1  0.00541   +1.08207   +1.07677     -0.489802 
  24    0   24  6   0  0 0.015 01.1  0.00541   +1.08200   +1.07082     -1.033272 
  25    0   25  6   0  0 0.015 01.1  0.00537   +1.07466   +1.07199     -0.248451 
  26    0   26  6   0  0 0.015 01.1  0.00535   +1.07039   +1.07214     +0.163492 
  27    0   27  6   0  0 0.015 01.1  0.00536   +1.07204   +1.05691     -1.411328 
  28    0   28  6   0  0 0.015 01.1  0.00516   +1.03210   +1.04345     +1.099700 
  29    0   29  6   0  0 0.015 01.1  0.00534   +1.06756   +1.08020     +1.184008 
  30    0   30  6   0  0 0.015 01.1  0.00532   +1.06490   +1.06481     -0.008451 
  31    0    1  2   0  0 0.020 01.0  0.00459   +0.42904   +0.42103     -1.866959 
  32    0    2  2   0  0 0.020 01.0  0.00414   +0.36100   +0.36650     +1.523546 
  33    0    3  2   0  0 0.020 01.0  0.00177   -0.00600   -0.00388    -35.333333 
  34    0    4  2   0  0 0.020 01.0  0.00189   -0.02400   -0.02445     +1.875000 
  35    0    5  2   0  0 0.020 01.0  0.00331   -0.23600   -0.24254     +2.771186 
  36    0    6  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00306     +0.000000 
  37    0    7  2   0  0 0.020 01.0  0.00211   -0.05700   -0.05207     -8.649123 
  38    0    8  2   0  0 0.020 01.0  0.00223   -0.07500   -0.07979     +6.386667 
  39    0    9  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00457     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00260   -0.13000   -0.13780     +6.000000 
  41    0   11  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00064     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00192   -0.02800   -0.03363    +20.107143 
  43    0   13  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00276     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00184   -0.01600   -0.01371    -14.312500 
  45    0   15  2   0  0 0.020 01.0  0.00187   -0.02000   -0.01783    -10.850000 
  46    0   16  2   0  0 0.020 01.0  0.00179   -0.00900   -0.01153    +28.111111 
  47    0   17  2   0  0 0.020 01.0  0.00189   -0.02300   -0.02496     +8.521739 
  48    0   18  2   0  0 0.020 01.0  0.00179   -0.00800   -0.01236    +54.500000 
  49    0   19  2   0  0 0.020 01.0  0.00189   -0.02400   -0.02921    +21.708333 
  50    0   20  2   0  0 0.020 01.0  0.00177   -0.00600   -0.00324    -46.000000 
  51    0   21  2   0  0 0.020 01.0  0.00203   -0.04400   -0.04613     +4.840909 
  52    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00023     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00179   -0.00800   -0.00316    -60.500000 
  54    0   24  2   0  0 0.020 01.0  0.00188   -0.02200   -0.02009     -8.681818 
  55    0   25  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00028     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00179   -0.00900   -0.00739    -17.888889 
  57    0   27  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00172     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00281     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00177   -0.00600   -0.00276    -54.000000 
  60    0   30  2   0  0 0.020 01.0  0.00191   -0.02600   -0.02597     -0.115385 
  61    0    1  5   0  0 0.020 01.0  0.00321   +0.22090   +0.21964     -0.570394 
  62    0    2  5   0  0 0.020 01.0  0.00261   -0.13159   -0.12832     -2.484991 
  63    0    3  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00242    -19.333333 
  64    0    4  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00760    +52.000000 
  65    0    5  5   0  0 0.020 01.0  0.00340   -0.24961   -0.25827     +3.469412 
  66    0    6  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00093     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00191   -0.02700   -0.02500     -7.407407 
  68    0    8  5   0  0 0.020 01.0  0.00290   -0.17500   -0.17347     -0.874286 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00035     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00203   -0.04500   -0.04533     +0.733333 
  71    0   11  5   0  0 0.020 01.0  0.00193   +0.02970   +0.02766     -6.868687 
  72    0   12  5   0  0 0.020 01.0  0.00186   -0.01900   -0.01977     +4.052632 
  73    0   13  5   0  0 0.020 01.0  0.00213   -0.06000   -0.05661     -5.650000 
  74    0   14  5   0  0 0.020 01.0  0.00176   -0.00400   +0.00124   -131.000000 
  75    0   15  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00850    +41.666667 
  76    0   16  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00190    -62.000000 
  77    0   17  5   0  0 0.020 01.0  0.00183   -0.01400   -0.01800    +28.571429 
  78    0   18  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00687   +243.500000 
  79    0   19  5   0  0 0.020 01.0  0.00179   -0.00800   -0.00849     +6.125000 
  80    0   20  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00134    -33.000000 
  81    0   21  5   0  0 0.020 01.0  0.00192   -0.02800   -0.03110    +11.071429 
  82    0   22  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00369     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00213    -46.750000 
  84    0   24  5   0  0 0.020 01.0  0.00185   -0.01700   -0.01862     +9.529412 
  85    0   25  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00011     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00393    -34.500000 
  87    0   27  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00099     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00006     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00175   -0.00200   +0.00090   -145.000000 
  90    0   30  5   0  0 0.020 01.0  0.00177   -0.00500   -0.00304    -39.200000 
  91    1    2  1   0  0 0.020 01.0  0.00323   +0.22409   +0.22059     -1.561872 
  92    1    3  1   0  0 0.020 01.0  0.00310   +0.20496   +0.21113     +3.010343 
  93    2    4  1   0  0 0.020 01.0  0.00281   +0.16203   +0.16475     +1.678701 
  94    3    4  1   0  0 0.020 01.0  0.00305   +0.19706   +0.19866     +0.811935 
  95    2    5  1   0  0 0.020 01.0  0.00318   +0.21684   +0.20766     -4.233536 
  96    2    6  1   0  0 0.020 01.0  0.00310   +0.20466   +0.21092     +3.058732 
  97    4    6  1   0  0 0.020 01.0  0.00301   +0.19213   +0.18515     -3.632957 
  98    5    7  1   0  0 0.020 01.0  0.00188   -0.02199   -0.01815    -17.462483 
  99    6    7  1   0  0 0.020 01.0  0.00227   +0.07984   +0.07763     -2.768036 
 100    6    8  1   0  0 0.020 01.0  0.00223   +0.07436   +0.07341     -1.277569 
 101    6    9  1   0  0 0.020 01.0  0.00253   +0.11898   +0.12343     +3.740124 
 102    6   10  1   0  0 0.020 01.0  0.00219   +0.06856   +0.06385     -6.869895 
 103    9   11  1   0  0 0.020 01.0  0.00173   +0.00000   +0.00112     +0.000000 
 104    9   10  1   0  0 0.020 01.0  0.00253   +0.11898   +0.12551     +5.488317 
