================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.04604     -1.316981 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.03621     -0.841148 
   3    0    3  6   0  0 0.015 01.1  0.00500   +0.99940   +0.98689     -1.251751 
   4    0    4  6   0  0 0.015 01.1  0.00492   +0.98498   +0.99829     +1.351296 
   5    0    5  6   0  0 0.015 01.1  0.00487   +0.97332   +0.95920     -1.450705 
   6    0    6  6   0  0 0.015 01.1  0.00487   +0.97498   +0.96371     -1.155921 
   7    0    7  6   0  0 0.015 01.1  0.00481   +0.96303   +0.94894     -1.463090 
   8    0    8  6   0  0 0.015 01.1  0.00485   +0.97055   +0.96229     -0.851064 
   9    0    9  6   0  0 0.015 01.1  0.00505   +1.01028   +0.99547     -1.465930 
  10    0   10  6   0  0 0.015 01.1  0.00498   +0.99518   +0.99943     +0.427058 
  11    0   11  6   0  0 0.015 01.1  0.00529   +1.05749   +1.05803     +0.051064 
  12    0   12  6   0  0 0.015 01.1  0.00512   +1.02377   +1.01595     -0.763843 
  13    0   13  6   0  0 0.015 01.1  0.00528   +1.05560   +1.04590     -0.918909 
  14    0   14  6   0  0 0.015 01.1  0.00501   +1.00160   +0.98930     -1.228035 
  15    0   15  6   0  0 0.015 01.1  0.00497   +0.99365   +0.98973     -0.394505 
  16    0   16  6   0  0 0.015 01.1  0.00500   +1.00101   +0.98623     -1.476509 
  17    0   17  6   0  0 0.015 01.1  0.00495   +0.99002   +0.99307     +0.308075 
