================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.06342     +0.322642 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.03807     -0.663158 
   3    0    3  6   0  0 0.015 01.1  0.00500   +1.00037   +1.00936     +0.898667 
   4    0    4  6   0  0 0.015 01.1  0.00493   +0.98615   +0.99491     +0.888303 
   5    0    5  6   0  0 0.015 01.1  0.00487   +0.97393   +0.98720     +1.362521 
   6    0    6  6   0  0 0.015 01.1  0.00488   +0.97612   +0.97449     -0.166988 
   7    0    7  6   0  0 0.015 01.1  0.00482   +0.96397   +0.96272     -0.129672 
   8    0    8  6   0  0 0.015 01.1  0.00486   +0.97172   +0.97463     +0.299469 
   9    0    9  6   0  0 0.015 01.1  0.00506   +1.01203   +1.02243     +1.027638 
  10    0   10  6   0  0 0.015 01.1  0.00499   +0.99721   +0.98319     -1.405923 
  11    0   11  6   0  0 0.015 01.1  0.00530   +1.05916   +1.04922     -0.938480 
  12    0   12  6   0  0 0.015 01.1  0.00513   +1.02535   +1.03900     +1.331253 
  13    0   13  6   0  0 0.015 01.1  0.00529   +1.05714   +1.07134     +1.343247 
  14    0   14  6   0  0 0.015 01.1  0.00502   +1.00325   +1.00184     -0.140543 
  15    0   15  6   0  0 0.015 01.1  0.00498   +0.99538   +1.00466     +0.932307 
  16    0   16  6   0  0 0.015 01.1  0.00501   +1.00283   +1.01574     +1.287357 
  17    0   17  6   0  0 0.015 01.1  0.00496   +0.99200   +0.99714     +0.518145 
  18    0   18  6   0  0 0.015 01.1  0.00490   +0.97912   +0.97537     -0.382997 
  19    0   19  6   0  0 0.015 01.1  0.00487   +0.97387   +0.97112     -0.282379 
  20    0   20  6   0  0 0.015 01.1  0.00489   +0.97862   +0.97682     -0.183932 
