================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.05553     -0.421698 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.03211     -1.233493 
   3    0    3  6   0  0 0.015 01.1  0.00503   +1.00518   +1.00041     -0.474542 
   4    0    4  6   0  0 0.015 01.1  0.00496   +0.99199   +0.99344     +0.146171 
   5    0    5  6   0  0 0.015 01.1  0.00491   +0.98159   +0.98043     -0.118176 
   6    0    6  6   0  0 0.015 01.1  0.00492   +0.98355   +0.98784     +0.436175 
   7    0    7  6   0  0 0.015 01.1  0.00486   +0.97210   +0.97249     +0.040119 
   8    0    8  6   0  0 0.015 01.1  0.00490   +0.98002   +0.98927     +0.943858 
   9    0    9  6   0  0 0.015 01.1  0.00511   +1.02220   +1.00985     -1.208178 
  10    0   10  6   0  0 0.015 01.1  0.00504   +1.00875   +1.00765     -0.109046 
  11    0   11  6   0  0 0.015 01.1  0.00534   +1.06891   +1.07179     +0.269433 
  12    0   12  6   0  0 0.015 01.1  0.00518   +1.03600   +1.02628     -0.938224 
  13    0   13  6   0  0 0.015 01.1  0.00534   +1.06748   +1.07104     +0.333496 
  14    0   14  6   0  0 0.015 01.1  0.00507   +1.01498   +1.00133     -1.344854 
  15    0   15  6   0  0 0.015 01.1  0.00504   +1.00740   +1.00969     +0.227318 
  16    0   16  6   0  0 0.015 01.1  0.00507   +1.01439   +1.02481     +1.027218 
