================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.07500     +1.415094 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.03617     -0.844976 
   3    0    3  6   0  0 0.015 01.1  0.00500   +1.00015   +1.00633     +0.617907 
   4    0    4  6   0  0 0.015 01.1  0.00493   +0.98588   +0.97224     -1.383536 
   5    0    5  6   0  0 0.015 01.1  0.00487   +0.97376   +0.97716     +0.349162 
   6    0    6  6   0  0 0.015 01.1  0.00488   +0.97581   +0.98077     +0.508296 
   7    0    7  6   0  0 0.015 01.1  0.00482   +0.96371   +0.95033     -1.388384 
   8    0    8  6   0  0 0.015 01.1  0.00486   +0.97140   +0.95693     -1.489603 
   9    0    9  6   0  0 0.015 01.1  0.00506   +1.01151   +1.00066     -1.072654 
  10    0   10  6   0  0 0.015 01.1  0.00498   +0.99660   +1.00744     +1.087698 
  11    0   11  6   0  0 0.015 01.1  0.00529   +1.05867   +1.05155     -0.672542 
  12    0   12  6   0  0 0.015 01.1  0.00513   +1.02493   +1.02591     +0.095616 
  13    0   13  6   0  0 0.015 01.1  0.00528   +1.05673   +1.05743     +0.066242 
  14    0   14  6   0  0 0.015 01.1  0.00501   +1.00281   +1.00484     +0.202431 
  15    0   15  6   0  0 0.015 01.1  0.00498   +0.99490   +0.98992     -0.500553 
  16    0   16  6   0  0 0.015 01.1  0.00501   +1.00231   +0.99971     -0.259401 
  17    0   17  6   0  0 0.015 01.1  0.00496   +0.99142   +0.98887     -0.257207 
  18    0   18  6   0  0 0.015 01.1  0.00489   +0.97859   +0.99280     +1.452089 
  19    0   19  6   0  0 0.015 01.1  0.00487   +0.97331   +0.96040     -1.326402 
  20    0   20  6   0  0 0.015 01.1  0.00489   +0.97804   +0.97501     -0.309803 
  21    0   21  6   0  0 0.015 01.1  0.00490   +0.97949   +0.98805     +0.873924 
  22    0   22  6   0  0 0.015 01.1  0.00490   +0.98029   +0.98306     +0.282569 
  23    0   23  6   0  0 0.015 01.1  0.00489   +0.97712   +0.97154     -0.571066 
  24    0   24  6   0  0 0.015 01.1  0.00483   +0.96499   +0.97662     +1.205194 
  25    0   25  6   0  0 0.015 01.1  0.00481   +0.96189   +0.95015     -1.220514 
  26    0   26  6   0  0 0.015 01.1  0.00469   +0.93718   +0.93210     -0.542052 
  27    0   27  6   0  0 0.015 01.1  0.00486   +0.97195   +0.98324     +1.161582 
  28    0   28  6   0  0 0.015 01.1  0.00484   +0.96858   +0.97315     +0.471825 
  29    0   29  6   0  0 0.015 01.1  0.00472   +0.94357   +0.94879     +0.553218 
  30    0   30  6   0  0 0.015 01.1  0.00464   +0.92728   +0.92656     -0.077646 
  31    0    1  2   0  0 0.020 01.0  0.00235   +0.09259   +0.08753     -5.464953 
  32    0    2  2   0  0 0.020 01.0  0.02554   +3.57100   +3.64010     +1.935032 
  33    0    3  2   0  0 0.020 01.0  0.00195   -0.03200   -0.02753    -13.968750 
  34    0    4  2   0  0 0.020 01.0  0.00183   -0.01400   -0.01469     +4.928571 
  35    0    5  2   0  0 0.020 01.0  0.01002   -1.24300   -1.22286     -1.620274 
  36    0    6  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00182     +0.000000 
