================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_1_0100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_1_0100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.06478     +0.450943 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.05620     +1.071770 
   3    0    3  6   0  0 0.015 01.1  0.00522   +1.04488   +1.03185     -1.247033 
   4    0    4  6   0  0 0.015 01.1  0.00520   +1.04028   +1.05502     +1.416926 
   5    0    5  6   0  0 0.015 01.1  0.00505   +1.01000   +0.99580     -1.405941 
   6    0    6  6   0  0 0.015 01.1  0.00519   +1.03813   +1.04858     +1.006618 
   7    0    7  6   0  0 0.015 01.1  0.00513   +1.02616   +1.03649     +1.006666 
   8    0    8  6   0  0 0.015 01.1  0.00517   +1.03393   +1.01997     -1.350188 
   9    0    9  6   0  0 0.015 01.1  0.00541   +1.08224   +1.08373     +0.137677 
  10    0   10  6   0  0 0.015 01.1  0.00547   +1.09346   +1.10799     +1.328809 
  11    0   11  6   0  0 0.015 01.1  0.00541   +1.08200   +1.07621     -0.535120 
  12    0   12  6   0  0 0.015 01.1  0.00549   +1.09737   +1.10746     +0.919471 
  13    0   13  6   0  0 0.015 01.1  0.00545   +1.08967   +1.09298     +0.303762 
  14    0   14  6   0  0 0.015 01.1  0.00548   +1.09551   +1.10503     +0.869002 
  15    0   15  6   0  0 0.015 01.1  0.00547   +1.09459   +1.10442     +0.898053 
  16    0   16  6   0  0 0.015 01.1  0.00547   +1.09430   +1.07951     -1.351549 
  17    0   17  6   0  0 0.015 01.1  0.00547   +1.09310   +1.08599     -0.650444 
  18    0   18  6   0  0 0.015 01.1  0.00546   +1.09253   +1.09756     +0.460399 
  19    0   19  6   0  0 0.015 01.1  0.00546   +1.09172   +1.09138     -0.031144 
  20    0   20  6   0  0 0.015 01.1  0.00546   +1.09204   +1.10753     +1.418446 
  21    0   21  6   0  0 0.015 01.1  0.00546   +1.09236   +1.10050     +0.745176 
  22    0   22  6   0  0 0.015 01.1  0.00546   +1.09265   +1.09487     +0.203176 
  23    0   23  6   0  0 0.015 01.1  0.00547   +1.09384   +1.08724     -0.603379 
  24    0   24  6   0  0 0.015 01.1  0.00547   +1.09396   +1.08596     -0.731288 
  25    0   25  6   0  0 0.015 01.1  0.00543   +1.08601   +1.09860     +1.159290 
  26    0   26  6   0  0 0.015 01.1  0.00542   +1.08378   +1.08205     -0.159626 
  27    0   27  6   0  0 0.015 01.1  0.00541   +1.08200   +1.09226     +0.948244 
  28    0   28  6   0  0 0.015 01.1  0.00520   +1.03910   +1.02658     -1.204889 
  29    0   29  6   0  0 0.015 01.1  0.00540   +1.07932   +1.09096     +1.078457 
  30    0   30  6   0  0 0.015 01.1  0.00539   +1.07770   +1.06243     -1.416906 
  31    0    1  2   0  0 0.020 01.0  0.00276   +0.15323   +0.15983     +4.307251 
  32    0    2  2   0  0 0.020 01.0  0.00418   +0.36700   +0.37703     +2.732970 
  33    0    3  2   0  0 0.020 01.0  0.00176   -0.00400   -0.00375     -6.250000 
  34    0    4  2   0  0 0.020 01.0  0.00181   -0.01100   -0.01512    +37.454545 
  35    0    5  2   0  0 0.020 01.0  0.00267   -0.14100   -0.14617     +3.666667 
  36    0    6  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00215     +0.000000 
  37    0    7  2   0  0 0.020 01.0  0.00196   -0.03400   -0.03010    -11.470588 
  38    0    8  2   0  0 0.020 01.0  0.00203   -0.04500   -0.05068    +12.622222 
  39    0    9  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00268     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00260   -0.13000   -0.12287     -5.484615 
  41    0   11  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00163     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00185   -0.01700   -0.01547     -9.000000 
  43    0   13  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00163     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00179   -0.00900   -0.01205    +33.888889 
  45    0   15  2   0  0 0.020 01.0  0.00181   -0.01200   -0.00889    -25.916667 
  46    0   16  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00264    -47.200000 
  47    0   17  2   0  0 0.020 01.0  0.00182   -0.01300   -0.01542    +18.615385 
  48    0   18  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00413    -17.400000 
  49    0   19  2   0  0 0.020 01.0  0.00183   -0.01400   -0.01487     +6.214286 
  50    0   20  2   0  0 0.020 01.0  0.00175   -0.00300   -0.00729   +143.000000 
  51    0   21  2   0  0 0.020 01.0  0.00191   -0.02600   -0.03145    +20.961538 
  52    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00009     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00735    +47.000000 
  54    0   24  2   0  0 0.020 01.0  0.00182   -0.01300   -0.01475    +13.461538 
  55    0   25  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00221     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00177   -0.00500   -0.00849    +69.800000 
  57    0   27  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00105     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00206     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00176   -0.00400   -0.00713    +78.250000 
