================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_3_0300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_3_0300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.06250     +0.235849 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.05803     +1.246890 
   3    0    3  6   0  0 0.015 01.1  0.00522   +1.04481   +1.05721     +1.186819 
   4    0    4  6   0  0 0.015 01.1  0.00520   +1.04019   +1.03964     -0.052875 
   5    0    5  6   0  0 0.015 01.1  0.00505   +1.01000   +1.00827     -0.171287 
   6    0    6  6   0  0 0.015 01.1  0.00519   +1.03794   +1.03207     -0.565543 
   7    0    7  6   0  0 0.015 01.1  0.00513   +1.02604   +1.01235     -1.334256 
   8    0    8  6   0  0 0.015 01.1  0.00517   +1.03373   +1.04160     +0.761321 
   9    0    9  6   0  0 0.015 01.1  0.00541   +1.08184   +1.06990     -1.103675 
  10    0   10  6   0  0 0.015 01.1  0.00546   +1.09276   +1.08803     -0.432849 
  11    0   11  6   0  0 0.015 01.1  0.00541   +1.08200   +1.07862     -0.312384 
  12    0   12  6   0  0 0.015 01.1  0.00549   +1.09713   +1.10982     +1.156654 
  13    0   13  6   0  0 0.015 01.1  0.00545   +1.08942   +1.07378     -1.435626 
  14    0   14  6   0  0 0.015 01.1  0.00548   +1.09524   +1.10654     +1.031737 
  15    0   15  6   0  0 0.015 01.1  0.00547   +1.09425   +1.08729     -0.636052 
  16    0   16  6   0  0 0.015 01.1  0.00547   +1.09383   +1.08563     -0.749659 
  17    0   17  6   0  0 0.015 01.1  0.00546   +1.09248   +1.09210     -0.034783 
  18    0   18  6   0  0 0.015 01.1  0.00546   +1.09206   +1.09956     +0.686775 
  19    0   19  6   0  0 0.015 01.1  0.00546   +1.09117   +1.08144     -0.891703 
  20    0   20  6   0  0 0.015 01.1  0.00546   +1.09145   +1.08216     -0.851161 
  21    0   21  6   0  0 0.015 01.1  0.00546   +1.09169   +1.10729     +1.428977 
  22    0   22  6   0  0 0.015 01.1  0.00546   +1.09199   +1.09504     +0.279307 
  23    0   23  6   0  0 0.015 01.1  0.00547   +1.09343   +1.08702     -0.586229 
  24    0   24  6   0  0 0.015 01.1  0.00547   +1.09347   +1.10882     +1.403788 
  25    0   25  6   0  0 0.015 01.1  0.00543   +1.08569   +1.09859     +1.188184 
  26    0   26  6   0  0 0.015 01.1  0.00542   +1.08346   +1.07339     -0.929430 
  27    0   27  6   0  0 0.015 01.1  0.00541   +1.08179   +1.06562     -1.494745 
  28    0   28  6   0  0 0.015 01.1  0.00519   +1.03889   +1.04549     +0.635293 
  29    0   29  6   0  0 0.015 01.1  0.00540   +1.07910   +1.09101     +1.103698 
  30    0   30  6   0  0 0.015 01.1  0.00539   +1.07749   +1.06515     -1.145254 
  31    0    1  2   0  0 0.020 01.0  0.00278   +0.15732   +0.14962     -4.894483 
  32    0    2  2   0  0 0.020 01.0  0.00418   +0.36700   +0.36946     +0.670300 
  33    0    3  2   0  0 0.020 01.0  0.00176   -0.00400   -0.00290    -27.500000 
  34    0    4  2   0  0 0.020 01.0  0.00175   -0.00300   -0.00283     -5.666667 
  35    0    5  2   0  0 0.020 01.0  0.00267   -0.14100   -0.14890     +5.602837 
  36    0    6  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00197     +0.000000 
  37    0    7  2   0  0 0.020 01.0  0.00196   -0.03400   -0.02875    -15.441176 
  38    0    8  2   0  0 0.020 01.0  0.00203   -0.04500   -0.04044    -10.133333 
  39    0    9  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00402     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00268   -0.14200   -0.14434     +1.647887 
  41    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00268     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00185   -0.01700   -0.01633     -3.941176 
