================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00530   +1.06000   +1.05813     -0.176415 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.04551     +0.048804 
   3    0    3  6   0  0 0.015 01.1  0.00519   +1.03693   +1.03071     -0.599848 
   4    0    4  6   0  0 0.015 01.1  0.00515   +1.03038   +1.02971     -0.065025 
   5    0    5  6   0  0 0.015 01.1  0.00505   +1.01000   +0.99504     -1.481188 
   6    0    6  6   0  0 0.015 01.1  0.00513   +1.02710   +1.01697     -0.986272 
   7    0    7  6   0  0 0.015 01.1  0.00509   +1.01803   +1.01204     -0.588391 
   8    0    8  6   0  0 0.015 01.1  0.00510   +1.01987   +1.02735     +0.733427 
   9    0    9  6   0  0 0.015 01.1  0.00536   +1.07212   +1.07473     +0.243443 
  10    0   10  6   0  0 0.015 01.1  0.00539   +1.07872   +1.08524     +0.604420 
  11    0   11  6   0  0 0.015 01.1  0.00541   +1.08200   +1.09189     +0.914048 
  12    0   12  6   0  0 0.015 01.1  0.00540   +1.07992   +1.09132     +1.055634 
  13    0   13  6   0  0 0.015 01.1  0.00536   +1.07208   +1.05979     -1.146370 
  14    0   14  6   0  0 0.015 01.1  0.00538   +1.07547   +1.08055     +0.472352 
  15    0   15  6   0  0 0.015 01.1  0.00537   +1.07438   +1.08254     +0.759508 
  16    0   16  6   0  0 0.015 01.1  0.00538   +1.07672   +1.08325     +0.606472 
  17    0   17  6   0  0 0.015 01.1  0.00538   +1.07650   +1.07989     +0.314909 
  18    0   18  6   0  0 0.015 01.1  0.00536   +1.07190   +1.05705     -1.385390 
  19    0   19  6   0  0 0.015 01.1  0.00536   +1.07144   +1.06165     -0.913724 
  20    0   20  6   0  0 0.015 01.1  0.00536   +1.07301   +1.06756     -0.507917 
  21    0   21  6   0  0 0.015 01.1  0.00537   +1.07487   +1.07947     +0.427959 
  22    0   22  6   0  0 0.015 01.1  0.00538   +1.07514   +1.06602     -0.848262 
  23    0   23  6   0  0 0.015 01.1  0.00536   +1.07234   +1.05873     -1.269187 
  24    0   24  6   0  0 0.015 01.1  0.00536   +1.07253   +1.08799     +1.441452 
  25    0   25  6   0  0 0.015 01.1  0.00533   +1.06521   +1.05584     -0.879639 
  26    0   26  6   0  0 0.015 01.1  0.00530   +1.05945   +1.07481     +1.449809 
  27    0   27  6   0  0 0.015 01.1  0.00532   +1.06334   +1.06686     +0.331032 
  28    0   28  6   0  0 0.015 01.1  0.00513   +1.02627   +1.01851     -0.756136 
  29    0   29  6   0  0 0.015 01.1  0.00528   +1.05695   +1.05752     +0.053929 
  30    0   30  6   0  0 0.015 01.1  0.00527   +1.05312   +1.05984     +0.638104 
  31    0    1  2   0  0 0.020 01.0  0.00634   +0.69159   +0.68245     -1.321592 
  32    0    2  2   0  0 0.020 01.0  0.00389   +0.32400   +0.31500     -2.777778 
  33    0    3  2   0  0 0.020 01.0  0.00179   -0.00800   -0.00747     -6.625000 
  34    0    4  2   0  0 0.020 01.0  0.00201   -0.04100   -0.04438     +8.243902 
  35    0    5  2   0  0 0.020 01.0  0.00393   -0.33000   -0.33443     +1.342424 
  36    0    6  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00492     +0.000000 
  37    0    7  2   0  0 0.020 01.0  0.00227   -0.08000   -0.08260     +3.250000 
  38    0    8  2   0  0 0.020 01.0  0.00243   -0.10500   -0.09848     -6.209524 
  39    0    9  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00093     +0.000000 
  40    0   10  2   0  0 0.020 01.0  0.00231   -0.08700   -0.09380     +7.816092 
  41    0   11  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00198     +0.000000 
  42    0   12  2   0  0 0.020 01.0  0.00199   -0.03900   -0.04312    +10.564103 
  43    0   13  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00514     +0.000000 
  44    0   14  2   0  0 0.020 01.0  0.00188   -0.02200   -0.02256     +2.545455 
  45    0   15  2   0  0 0.020 01.0  0.00193   -0.02900   -0.02848     -1.793103 
  46    0   16  2   0  0 0.020 01.0  0.00181   -0.01200   -0.01459    +21.583333 
  47    0   17  2   0  0 0.020 01.0  0.00194   -0.03100   -0.02655    -14.354839 
  48    0   18  2   0  0 0.020 01.0  0.00181   -0.01100   -0.01530    +39.090909 
  49    0   19  2   0  0 0.020 01.0  0.00195   -0.03300   -0.02921    -11.484848 
  50    0   20  2   0  0 0.020 01.0  0.00179   -0.00800   -0.00878     +9.750000 
  51    0   21  2   0  0 0.020 01.0  0.00214   -0.06100   -0.05560     -8.852459 
  52    0   22  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00029     +0.000000 
  53    0   23  2   0  0 0.020 01.0  0.00181   -0.01100   -0.00698    -36.545455 
  54    0   24  2   0  0 0.020 01.0  0.00193   -0.03000   -0.03171     +5.700000 
  55    0   25  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00104     +0.000000 
  56    0   26  2   0  0 0.020 01.0  0.00181   -0.01200   -0.01093     -8.916667 
  57    0   27  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00428     +0.000000 
  58    0   28  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00382     +0.000000 
  59    0   29  2   0  0 0.020 01.0  0.00179   -0.00800   -0.01291    +61.375000 
  60    0   30  2   0  0 0.020 01.0  0.00198   -0.03700   -0.03818     +3.189189 
  61    0    1  5   0  0 0.020 01.0  0.00284   +0.16667   +0.16830     +0.977980 
  62    0    2  5   0  0 0.020 01.0  0.00205   -0.04721   -0.04205    -10.929888 
  63    0    3  5   0  0 0.020 01.0  0.00176   -0.00400   -0.00618    +54.500000 
  64    0    4  5   0  0 0.020 01.0  0.00179   -0.00900   -0.00852     -5.333333 
  65    0    5  5   0  0 0.020 01.0  0.00299   -0.18808   -0.18304     -2.679711 
  66    0    6  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00180     +0.000000 
  67    0    7  5   0  0 0.020 01.0  0.00199   -0.03800   -0.04282    +12.684211 
  68    0    8  5   0  0 0.020 01.0  0.00310   -0.20500   -0.20608     +0.526829 
  69    0    9  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00490     +0.000000 
  70    0   10  5   0  0 0.020 01.0  0.00193   -0.03000   -0.02797     -6.766667 
  71    0   11  5   0  0 0.020 01.0  0.00208   +0.05137   +0.04654     -9.402375 
  72    0   12  5   0  0 0.020 01.0  0.00191   -0.02600   -0.02944    +13.230769 
  73    0   13  5   0  0 0.020 01.0  0.00213   -0.06000   -0.05961     -0.650000 
  74    0   14  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00464    -22.666667 
  75    0   15  5   0  0 0.020 01.0  0.00179   -0.00900   -0.01036    +15.111111 
  76    0   16  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00487    -18.833333 
  77    0   17  5   0  0 0.020 01.0  0.00187   -0.02000   -0.01612    -19.400000 
  78    0   18  5   0  0 0.020 01.0  0.00175   -0.00300   -0.00088    -70.666667 
  79    0   19  5   0  0 0.020 01.0  0.00181   -0.01200   -0.01317     +9.750000 
  80    0   20  5   0  0 0.020 01.0  0.00175   -0.00200   -0.00125    -37.500000 
  81    0   21  5   0  0 0.020 01.0  0.00199   -0.03900   -0.04199     +7.666667 
  82    0   22  5   0  0 0.020 01.0  0.00173   -0.00000   +0.00236     +0.000000 
  83    0   23  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00767    +27.833333 
  84    0   24  5   0  0 0.020 01.0  0.00189   -0.02300   -0.02777    +20.739130 
  85    0   25  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00206     +0.000000 
  86    0   26  5   0  0 0.020 01.0  0.00179   -0.00800   -0.01014    +26.750000 
  87    0   27  5   0  0 0.020 01.0  0.00173   -0.00000   -0.00496     +0.000000 
  88    0   28  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00337     +0.000000 
  89    0   29  5   0  0 0.020 01.0  0.00175   -0.00300   +0.00080   -126.666667 
  90    0   30  5   0  0 0.020 01.0  0.00178   -0.00700   -0.00533    -23.857143 
  91    1    2  1   0  0 0.020 01.0  0.00446   +0.40845   +0.41798     +2.333211 
  92    1    3  1   0  0 0.020 01.0  0.00362   +0.28314   +0.27817     -1.755315 
  93    2    4  1   0  0 0.020 01.0  0.00301   +0.19088   +0.19802     +3.740570 
  94    3    4  1   0  0 0.020 01.0  0.00354   +0.27169   +0.26549     -2.282013 
  95    2    5  1   0  0 0.020 01.0  0.00367   +0.29130   +0.30154     +3.515276 
  96    2    6  1   0  0 0.020 01.0  0.00338   +0.24706   +0.24533     -0.700235 
  97    4    6  1   0  0 0.020 01.0  0.00341   +0.25077   +0.24524     -2.205208 
  98    5    7  1   0  0 0.020 01.0  0.00202   -0.04300   -0.03914     -8.976744 
