================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_10_1000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_10_1000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.04809     -1.123585 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.03341     -1.109091 
   3    0    3  6   0  0 0.015 01.1  0.00504   +1.00728   +0.99496     -1.223096 
   4    0    4  6   0  1 0.015 01.1  0.00510   +1.02078   +1.00570     -1.477302 
   5    0    5  6   0  0 0.015 01.1  0.00510   +1.02059   +1.01824     -0.230259 
   6    0    6  6   0  0 0.015 01.1  0.00535   +1.07000   +1.07499     +0.466355 
   7    0    7  6   0  0 0.015 01.1  0.00533   +1.06543   +1.07256     +0.669213 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.09102     +0.093578 
   9    0    9  6   0  1 0.015 01.1  0.00531   +1.06274   +1.05027     -1.173382 
  10    0   10  6   0  0 0.015 01.1  0.00523   +1.04580   +1.04994     +0.395869 
  11    0   11  6   0  0 0.015 01.1  0.00527   +1.05331   +1.04151     -1.120278 
  12    0   12  6   0  0 0.015 01.1  0.00525   +1.05079   +1.03926     -1.097270 
  13    0   13  6   0  0 0.015 01.1  0.00523   +1.04564   +1.03305     -1.204047 
  14    0   14  6   0  0 0.015 01.1  0.00516   +1.03115   +1.02007     -1.074528 
  15    0    1  2   0  0 0.020 01.0  0.01276   +1.65347   +1.62808     -1.535559 
  16    0    2  2   0  0 0.020 01.0  0.00762   +0.88301   +0.86912     -1.573029 
  17    0    3  2   0  0 0.020 01.0  0.01009   -1.25299   -1.26404     +0.881891 
  18    0    4  2   0  0 0.020 01.0  0.00240   -0.10000   -0.10264     +2.640000 
  19    0    5  2   0  0 0.020 01.0  0.00241   -0.10100   -0.10508     +4.039604 
  20    0    6  2   0  0 0.020 01.0  0.00273   -0.14900   -0.15307     +2.731544 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00409     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00211     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00215   -0.06200   -0.06128     -1.161290 
  24    0   10  2   0  0 0.020 01.0  0.00335   -0.24300   -0.24935     +2.613169 
  25    0   11  2   0  0 0.020 01.0  0.00205   -0.04700   -0.05054     +7.531915 
  26    0   12  2   0  0 0.020 01.0  0.00227   -0.08100   -0.08676     +7.111111 
  27    0   13  2   0  0 0.020 01.0  0.00293   -0.18000   -0.17272     -4.044444 
  28    0   14  2   0  0 0.020 01.0  0.00305   -0.19800   -0.19421     -1.914141 
  29    0    1  5   0  0 0.020 01.0  0.00187   -0.02102   -0.02037     -3.092293 
  30    0    2  5   0  0 0.020 01.0  0.00217   +0.06563   +0.06320     -3.702575 
  31    0    3  5   0  0 0.020 01.0  0.00271   +0.14707   +0.14163     -3.698919 
  32    0    4  5   0  0 0.020 01.0  0.00179   +0.00800   +0.00931    +16.375000 
  33    0    5  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01552    -26.095238 
  34    0    6  5   0  0 0.020 01.0  0.00249   +0.11402   +0.10909     -4.323803 
  35    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00252     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00275   +0.15204   +0.15033     -1.124704 
  37    0    9  5   0  0 0.020 01.0  0.00197   -0.03500   -0.04003    +14.371429 
  38    0   10  5   0  0 0.020 01.0  0.00278   -0.15700   -0.15393     -1.955414 
  39    0   11  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02511     +4.625000 
  40    0   12  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01557    -25.857143 
  41    0   13  5   0  0 0.020 01.0  0.00225   -0.07700   -0.07832     +1.714286 
  42    0   14  5   0  0 0.020 01.0  0.00218   -0.06700   -0.06542     -2.358209 
  43    1    2  1   0  0 0.020 01.0  0.00853   +1.01942   +1.00173     -1.735300 
  44    1    5  1   0  0 0.020 01.0  0.00596   +0.63405   +0.62981     -0.668717 
  45    2    3  1   0  0 0.020 01.0  0.00764   +0.88587   +0.87034     -1.753079 
  46    2    4  1   0  0 0.020 01.0  0.00540   +0.55034   +0.55871     +1.520878 
  47    2    5  1   0  0 0.020 01.0  0.00472   +0.44826   +0.45877     +2.344621 
  48    3    4  1   0  0 0.020 01.0  0.00441   -0.40104   -0.40499     +0.984939 
  49    4    5  1   0  0 0.020 01.0  0.00463   -0.43512   -0.42996     -1.185880 
  50    4    7  1   0  0 0.020 01.0  0.00367   +0.29047   +0.28594     -1.559541 
  51    4    9  1   0  0 0.020 01.0  0.00284   +0.16663   +0.16715     +0.312069 
  52    5    6  1   0  0 0.020 01.0  0.00516   +0.51340   +0.52368     +2.002337 
  53    6   11  1   0  0 0.020 01.0  0.00214   +0.06167   +0.06292     +2.026917 
  54    6   12  1   0  0 0.020 01.0  0.00237   +0.09621   +0.09387     -2.432180 
  55    6   13  1   0  0 0.020 01.0  0.00311   +0.20652   +0.20277     -1.815805 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00049     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00367   +0.29047   +0.28877     -0.585258 
  58    9   10  1   0  0 0.020 01.0  0.00327   +0.23102   +0.22826     -1.194702 
  59    9   14  1   0  0 0.020 01.0  0.00283   +0.16409   +0.16508     +0.603327 
  60   10   11  1   0  0 0.020 01.0  0.00183   -0.01394   -0.01128    -19.081779 
  61   12   13  1   0  0 0.020 01.0  0.00183   +0.01409   +0.01326     -5.890703 
  62   13   14  1   0  0 0.020 01.0  0.00198   +0.03754   +0.03670     -2.237613 
  63    1    2  4   0  0 0.020 01.0  0.00218   -0.06640   -0.07130     +7.379518 
  64    1    5  4   0  0 0.020 01.0  0.00204   +0.04538   +0.03957    -12.802997 
