================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_12_1200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_12_1200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.06393     +0.370755 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.03674     -0.790431 
   3    0    3  6   0  0 0.015 01.1  0.00504   +1.00780   +0.99804     -0.968446 
   4    0    4  6   0  1 0.015 01.1  0.00511   +1.02144   +1.03154     +0.988800 
   5    0    5  6   0  0 0.015 01.1  0.00511   +1.02118   +1.02935     +0.800055 
   6    0    6  6   0  0 0.015 01.1  0.00535   +1.07000   +1.08395     +1.303738 
   7    0    7  6   0  0 0.015 01.1  0.00533   +1.06668   +1.05413     -1.176548 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.07961     -0.953211 
   9    0    9  6   0  1 0.015 01.1  0.00532   +1.06504   +1.05223     -1.202772 
  10    0   10  6   0  0 0.015 01.1  0.00524   +1.04860   +1.04828     -0.030517 
  11    0   11  6   0  0 0.015 01.1  0.00527   +1.05479   +1.04508     -0.920562 
  12    0   12  6   0  0 0.015 01.1  0.00526   +1.05093   +1.06341     +1.187520 
  13    0   13  6   0  0 0.015 01.1  0.00523   +1.04602   +1.03344     -1.202654 
  14    0   14  6   0  0 0.015 01.1  0.00516   +1.03264   +1.01852     -1.367369 
  15    0    1  2   0  0 0.020 01.0  0.00199   +0.03928   +0.03997     +1.756619 
  16    0    2  2   0  0 0.020 01.0  0.01799   +2.43900   +2.46842     +1.206232 
  17    0    3  2   0  0 0.020 01.0  0.01009   -1.25299   -1.26438     +0.909026 
  18    0    4  2   0  0 0.020 01.0  0.00227   -0.08100   -0.08538     +5.407407 
  19    0    5  2   0  0 0.020 01.0  0.00241   -0.10100   -0.10333     +2.306931 
