================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.06592     +0.558491 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.05734     +1.180861 
   3    0    3  6   0  0 0.015 01.1  0.00504   +1.00877   +0.99530     -1.335290 
   4    0    4  6   0  1 0.015 01.1  0.00511   +1.02249   +1.01647     -0.588759 
   5    0    5  6   0  0 0.015 01.1  0.00511   +1.02192   +1.00801     -1.361163 
   6    0    6  6   0  0 0.015 01.1  0.00535   +1.07000   +1.06022     -0.914019 
   7    0    7  6   0  0 0.015 01.1  0.00534   +1.06745   +1.07450     +0.660452 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.09725     +0.665138 
   9    0    9  6   0  1 0.015 01.1  0.00533   +1.06604   +1.07812     +1.133166 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05020   +1.05280     +0.247572 
  11    0   11  6   0  0 0.015 01.1  0.00528   +1.05564   +1.04205     -1.287371 
  12    0   12  6   0  0 0.015 01.1  0.00526   +1.05108   +1.06441     +1.268219 
  13    0   13  6   0  0 0.015 01.1  0.00523   +1.04631   +1.05573     +0.900307 
  14    0   14  6   0  0 0.015 01.1  0.00517   +1.03358   +1.02694     -0.642427 
  15    0    1  2   0  0 0.020 01.0  0.01244   +1.60551   +1.60876     +0.202428 
  16    0    2  2   0  0 0.020 01.0  0.00744   +0.85600   +0.87764     +2.528037 
  17    0    3  2   0  0 0.020 01.0  0.01002   -1.24300   -1.23003     -1.043443 
  18    0    4  2   0  0 0.020 01.0  0.00227   -0.08100   -0.07638     -5.703704 
  19    0    5  2   0  0 0.020 01.0  0.00240   -0.10000   -0.10096     +0.960000 
  20    0    6  2   0  0 0.020 01.0  0.00272   -0.14800   -0.14848     +0.324324 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00063     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   -0.00000   -0.00240     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00207   -0.05000   -0.04691     -6.180000 
  24    0   10  2   0  0 0.020 01.0  0.00321   -0.22100   -0.22093     -0.031674 
  25    0   11  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04420     -3.913043 
  26    0   12  2   0  0 0.020 01.0  0.00227   -0.08100   -0.08362     +3.234568 
  27    0   13  2   0  0 0.020 01.0  0.00292   -0.17800   -0.18433     +3.556180 
  28    0   14  2   0  0 0.020 01.0  0.00305   -0.19700   -0.19745     +0.228426 
  29    0    1  5   0  0 0.020 01.0  0.00185   -0.01754   -0.01907     +8.722919 
  30    0    2  5   0  0 0.020 01.0  0.00200   +0.04017   +0.04363     +8.613393 
  31    0    3  5   0  0 0.020 01.0  0.00273   +0.14901   +0.15360     +3.080330 
  32    0    4  5   0  0 0.020 01.0  0.00178   +0.00700   +0.00880    +25.714286 
  33    0    5  5   0  0 0.020 01.0  0.00187   -0.02100   -0.02512    +19.619048 
  34    0    6  5   0  0 0.020 01.0  0.00236   +0.09453   +0.08775     -7.172326 
  35    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00062     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00266   +0.13953   +0.13635     -2.279080 
  37    0    9  5   0  0 0.020 01.0  0.00192   -0.02800   -0.02294    -18.071429 
  38    0   10  5   0  0 0.020 01.0  0.00268   -0.14200   -0.13427     -5.443662 
  39    0   11  5   0  0 0.020 01.0  0.00189   -0.02400   -0.02642    +10.083333 
  40    0   12  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01762    -16.095238 
  41    0   13  5   0  0 0.020 01.0  0.00225   -0.07700   -0.07166     -6.935065 
  42    0   14  5   0  0 0.020 01.0  0.00217   -0.06600   -0.06473     -1.924242 
  43    1    2  1   0  0 0.020 01.0  0.00835   +0.99209   +1.01132     +1.938332 
  44    1    5  1   0  0 0.020 01.0  0.00582   +0.61342   +0.62892     +2.526817 
  45    2    3  1   0  0 0.020 01.0  0.00754   +0.87050   +0.87272     +0.255026 
  46    2    4  1   0  0 0.020 01.0  0.00526   +0.52927   +0.53648     +1.362254 
  47    2    5  1   0  0 0.020 01.0  0.00461   +0.43133   +0.43345     +0.491503 
  48    3    4  1   0  0 0.020 01.0  0.00443   -0.40524   -0.41785     +3.111736 
  49    4    5  1   0  0 0.020 01.0  0.00452   -0.41790   -0.41935     +0.346973 
  50    4    7  1   0  0 0.020 01.0  0.00357   +0.27611   +0.27925     +1.137228 
  51    4    9  1   0  0 0.020 01.0  0.00279   +0.15852   +0.15887     +0.220792 
  52    5    6  1   0  0 0.020 01.0  0.00504   +0.49629   +0.49242     -0.779786 
  53    6   11  1   0  0 0.020 01.0  0.00208   +0.05153   +0.05697    +10.556957 
  54    6   12  1   0  0 0.020 01.0  0.00237   +0.09489   +0.09957     +4.932027 
  55    6   13  1   0  0 0.020 01.0  0.00308   +0.20187   +0.20832     +3.195126 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   -0.00133     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00357   +0.27611   +0.27811     +0.724349 
  58    9   10  1   0  0 0.020 01.0  0.00318   +0.21771   +0.22482     +3.265812 
  59    9   14  1   0  0 0.020 01.0  0.00285   +0.16692   +0.17432     +4.433261 
  60   10   11  1   0  0 0.020 01.0  0.00177   -0.00502   -0.00323    -35.657371 
  61   12   13  1   0  0 0.020 01.0  0.00182   +0.01280   +0.00960    -25.000000 
