================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_4_0400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_4_0400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.06460     +0.433962 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.04112     -0.371292 
   3    0    3  6   0  0 0.015 01.1  0.00516   +1.03264   +1.02306     -0.927719 
   4    0    4  6   0  1 0.015 01.1  0.00520   +1.04073   +1.03849     -0.215234 
   5    0    5  6   0  0 0.015 01.1  0.00520   +1.03962   +1.03906     -0.053866 
   6    0    6  6   0  0 0.015 01.1  0.00543   +1.08530   +1.07295     -1.137934 
   7    0    7  6   0  0 0.015 01.1  0.00541   +1.08118   +1.08408     +0.268225 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.08105     -0.821101 
   9    0    9  6   0  1 0.015 01.1  0.00543   +1.08492   +1.08116     -0.346569 
  10    0   10  6   0  0 0.015 01.1  0.00535   +1.06926   +1.07192     +0.248770 
  11    0   11  6   0  0 0.015 01.1  0.00538   +1.07584   +1.06783     -0.744535 
  12    0   12  6   0  0 0.015 01.1  0.00541   +1.08116   +1.07436     -0.628954 
  13    0   13  6   0  0 0.015 01.1  0.00540   +1.07994   +1.08373     +0.350945 
  14    0   14  6   0  0 0.015 01.1  0.00539   +1.07735   +1.06977     -0.703578 
  15    0    1  2   0  0 0.020 01.0  0.00451   +0.41669   +0.42547     +2.107082 
  16    0    2  2   0  0 0.020 01.0  0.00399   +0.33800   +0.34955     +3.417160 
  17    0    3  2   0  0 0.020 01.0  0.00368   -0.29200   -0.28692     -1.739726 
  18    0    4  2   0  0 0.020 01.0  0.00193   -0.02900   -0.03080     +6.206897 
  19    0    5  2   0  0 0.020 01.0  0.00189   -0.02400   -0.02305     -3.958333 
  20    0    6  2   0  0 0.020 01.0  0.00197   -0.03500   -0.03963    +13.228571 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00423     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00395     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00185   -0.01800   -0.01447    -19.611111 
  24    0   10  2   0  0 0.020 01.0  0.00325   -0.22700   -0.23166     +2.052863 
  25    0   11  2   0  0 0.020 01.0  0.00181   -0.01100   -0.00998     -9.272727 
  26    0   12  2   0  0 0.020 01.0  0.00186   -0.01900   -0.02433    +28.052632 
  27    0   13  2   0  0 0.020 01.0  0.00201   -0.04200   -0.04290     +2.142857 
  28    0   14  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04829     +4.978261 
  29    0    1  5   0  0 0.020 01.0  0.00301   +0.19130   +0.18519     -3.193936 
  30    0    2  5   0  0 0.020 01.0  0.00381   -0.31224   -0.31959     +2.353958 
  31    0    3  5   0  0 0.020 01.0  0.00213   -0.05900   -0.05998     +1.661017 
  32    0    4  5   0  0 0.020 01.0  0.00175   +0.00200   -0.00225   -212.500000 
