================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_15_1500.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_15_1500.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.07080     +1.018868 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.04602     +0.097608 
   3    0    3  6   0  0 0.015 01.1  0.00504   +1.00709   +1.00872     +0.161852 
   4    0    4  6   0  1 0.015 01.1  0.00510   +1.02040   +1.02591     +0.539984 
   5    0    5  6   0  0 0.015 01.1  0.00510   +1.02033   +1.01626     -0.398891 
   6    0    6  6   0  0 0.015 01.1  0.00535   +1.07000   +1.06163     -0.782243 
   7    0    7  6   0  0 0.015 01.1  0.00533   +1.06521   +1.06773     +0.236573 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.10200     +1.100917 
   9    0    9  6   0  1 0.015 01.1  0.00531   +1.06248   +1.05951     -0.279535 
  10    0   10  6   0  0 0.015 01.1  0.00523   +1.04656   +1.03440     -1.161902 
  11    0   11  6   0  0 0.015 01.1  0.00527   +1.05370   +1.05193     -0.167980 
  12    0   12  6   0  0 0.015 01.1  0.00525   +1.05078   +1.04448     -0.599555 
  13    0   13  6   0  0 0.015 01.1  0.00523   +1.04559   +1.04250     -0.295527 
  14    0   14  6   0  0 0.015 01.1  0.00515   +1.03098   +1.04129     +1.000019 
  15    0    1  2   0  0 0.020 01.0  0.01287   +1.67005   +1.66261     -0.445496 
  16    0    2  2   0  0 0.020 01.0  0.00769   +0.89301   +0.88794     -0.567743 
  17    0    3  2   0  0 0.020 01.0  0.01009   -1.25299   -1.26144     +0.674387 
  18    0    4  2   0  0 0.020 01.0  0.00256   -0.12399   -0.12952     +4.460037 
  19    0    5  2   0  0 0.020 01.0  0.00241   -0.10100   -0.10446     +3.425743 
  20    0    6  2   0  0 0.020 01.0  0.00273   -0.14900   -0.15576     +4.536913 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00073     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00252     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00225   -0.07700   -0.07973     +3.545455 
  24    0   10  2   0  0 0.020 01.0  0.00326   -0.22900   -0.23047     +0.641921 
  25    0   11  2   0  0 0.020 01.0  0.00205   -0.04700   -0.05168     +9.957447 
  26    0   12  2   0  0 0.020 01.0  0.00227   -0.08100   -0.08107     +0.086420 
