================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.06049     +0.046226 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.04994     +0.472727 
   3    0    3  6   0  0 0.015 01.1  0.00504   +1.00857   +1.02221     +1.352410 
   4    0    4  6   0  1 0.015 01.1  0.00511   +1.02210   +1.02892     +0.667254 
   5    0    5  6   0  0 0.015 01.1  0.00511   +1.02162   +1.01856     -0.299524 
   6    0    6  6   0  0 0.015 01.1  0.00535   +1.07000   +1.08065     +0.995327 
   7    0    7  6   0  0 0.015 01.1  0.00534   +1.06695   +1.05524     -1.097521 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.07563     -1.318349 
   9    0    9  6   0  1 0.015 01.1  0.00533   +1.06519   +1.05191     -1.246726 
  10    0   10  6   0  0 0.015 01.1  0.00524   +1.04906   +1.03848     -1.008522 
  11    0   11  6   0  0 0.015 01.1  0.00528   +1.05505   +1.04948     -0.527937 
  12    0   12  6   0  0 0.015 01.1  0.00526   +1.05102   +1.04477     -0.594660 
  13    0   13  6   0  0 0.015 01.1  0.00523   +1.04617   +1.03085     -1.464389 
  14    0   14  6   0  0 0.015 01.1  0.00517   +1.03303   +1.03427     +0.120035 
  15    0    1  2   0  0 0.020 01.0  0.01250   +1.61459   +1.58425     -1.879115 
  16    0    2  2   0  0 0.020 01.0  0.00748   +0.86200   +0.84614     -1.839907 
  17    0    3  2   0  0 0.020 01.0  0.01002   -1.24300   -1.23511     -0.634755 
  18    0    4  2   0  0 0.020 01.0  0.00231   -0.08600   -0.08103     -5.779070 
  19    0    5  2   0  0 0.020 01.0  0.00240   -0.10000   -0.09317     -6.830000 
  20    0    6  2   0  0 0.020 01.0  0.00272   -0.14800   -0.14684     -0.783784 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00517     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   -0.00000   +0.00056     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00209   -0.05300   -0.05281     -0.358491 
  24    0   10  2   0  0 0.020 01.0  0.00325   -0.22700   -0.23030     +1.453744 
  25    0   11  2   0  0 0.020 01.0  0.00204   -0.04600   -0.04686     +1.869565 
  26    0   12  2   0  0 0.020 01.0  0.00227   -0.08100   -0.08111     +0.135802 
  27    0   13  2   0  0 0.020 01.0  0.00292   -0.17800   -0.18552     +4.224719 
  28    0   14  2   0  0 0.020 01.0  0.00305   -0.19700   -0.18991     -3.598985 
  29    0    1  5   0  0 0.020 01.0  0.00185   -0.01795   -0.02279    +26.963788 
  30    0    2  5   0  0 0.020 01.0  0.00203   +0.04485   +0.04407     -1.739130 
  31    0    3  5   0  0 0.020 01.0  0.00273   +0.14902   +0.15436     +3.583412 
  32    0    4  5   0  0 0.020 01.0  0.00178   +0.00700   +0.00587    -16.142857 
  33    0    5  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01972     -6.095238 
  34    0    6  5   0  0 0.020 01.0  0.00239   +0.09904   +0.10362     +4.624394 
  35    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   +0.00402     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00268   +0.14264   +0.14959     +4.872406 
  37    0    9  5   0  0 0.020 01.0  0.00193   -0.03000   -0.03359    +11.966667 
  38    0   10  5   0  0 0.020 01.0  0.00271   -0.14600   -0.14992     +2.684932 
  39    0   11  5   0  0 0.020 01.0  0.00189   -0.02400   -0.01948    -18.833333 
  40    0   12  5   0  0 0.020 01.0  0.00187   -0.02100   -0.01995     -5.000000 
  41    0   13  5   0  0 0.020 01.0  0.00225   -0.07700   -0.07695     -0.064935 
  42    0   14  5   0  0 0.020 01.0  0.00217   -0.06600   -0.06453     -2.227273 
  43    1    2  1   0  0 0.020 01.0  0.00838   +0.99694   +1.01300     +1.610929 
  44    1    5  1   0  0 0.020 01.0  0.00585   +0.61764   +0.61876     +0.181335 
  45    2    3  1   0  0 0.020 01.0  0.00755   +0.87281   +0.85931     -1.546728 
  46    2    4  1   0  0 0.020 01.0  0.00529   +0.53391   +0.53245     -0.273454 
  47    2    5  1   0  0 0.020 01.0  0.00463   +0.43506   +0.43305     -0.462005 
  48    3    4  1   0  0 0.020 01.0  0.00442   -0.40309   -0.39073     -3.066313 
  49    4    5  1   0  0 0.020 01.0  0.00455   -0.42171   -0.41843     -0.777786 
  50    4    7  1   0  0 0.020 01.0  0.00360   +0.27958   +0.28380     +1.509407 
  51    4    9  1   0  0 0.020 01.0  0.00280   +0.16048   +0.16418     +2.305583 
  52    5    6  1   0  0 0.020 01.0  0.00507   +0.49997   +0.49532     -0.930056 
  53    6   11  1   0  0 0.020 01.0  0.00209   +0.05416   +0.05437     +0.387740 
  54    6   12  1   0  0 0.020 01.0  0.00237   +0.09513   +0.09593     +0.840954 
  55    6   13  1   0  0 0.020 01.0  0.00309   +0.20268   +0.19633     -3.133018 
  56    7    8  1   0  0 0.020 01.0  0.00173   +0.00000   +0.00065     +0.000000 
  57    7    9  1   0  0 0.020 01.0  0.00360   +0.27958   +0.28378     +1.502253 
  58    9   10  1   0  0 0.020 01.0  0.00321   +0.22118   +0.21977     -0.637490 
  59    9   14  1   0  0 0.020 01.0  0.00284   +0.16587   +0.17160     +3.454513 
  60   10   11  1   0  0 0.020 01.0  0.00178   -0.00760   -0.00512    -32.631579 
  61   12   13  1   0  0 0.020 01.0  0.00182   +0.01303   +0.01150    -11.742134 
  62   13   14  1   0  0 0.020 01.0  0.00197   +0.03477   +0.03423     -1.553063 
  63    1    2  4   0  0 0.020 01.0  0.00214   -0.06037   -0.06183     +2.418420 
  64    1    5  4   0  0 0.020 01.0  0.00202   +0.04242   +0.04575     +7.850071 
  65    2    3  4   0  0 0.020 01.0  0.00194   +0.03112   +0.03385     +8.772494 
  66    2    4  4   0  0 0.020 01.0  0.00197   -0.03477   -0.03559     +2.358355 
  67    2    5  4   0  0 0.020 01.0  0.00177   -0.00577   -0.00371    -35.701906 
  68    3    4  4   0  0 0.020 01.0  0.00232   +0.08767   +0.09387     +7.071974 
  69    4    5  4   0  0 0.020 01.0  0.00273   +0.14975   +0.15441     +3.111853 
  70    4    7  4   0  0 0.020 01.0  0.00241   -0.10188   -0.09890     -2.925010 
  71    4    9  4   0  0 0.020 01.0  0.00182   -0.01333   -0.01760    +32.033008 
  72    5    6  4   0  0 0.020 01.0  0.00267   +0.14073   +0.13897     -1.250622 
  73    6   11  4   0  0 0.020 01.0  0.00210   +0.05464   +0.05579     +2.104685 
  74    6   12  4   0  0 0.020 01.0  0.00196   +0.03438   +0.03390     -1.396161 
  75    6   13  4   0  0 0.020 01.0  0.00236   +0.09417   +0.08780     -6.764362 
  76    7    8  4   0  0 0.020 01.0  0.00266   -0.13963   -0.14396     +3.101053 
  77    7    9  4   0  0 0.020 01.0  0.00187   +0.02079   +0.02455    +18.085618 
  78    9   10  4   0  0 0.020 01.0  0.00254   +0.12129   +0.11390     -6.092835 
  79    9   14  4   0  0 0.020 01.0  0.00208   +0.05120   +0.05573     +8.847656 
  80   10   11  4   0  0 0.020 01.0  0.00193   -0.02945   -0.03434    +16.604414 
  81   12   13  4   0  0 0.020 01.0  0.00181   +0.01109   +0.01292    +16.501353 
  82   13   14  4   0  0 0.020 01.0  0.00188   +0.02252   +0.02253     +0.044405 
  83    2    1  1   0  0 0.020 01.0  0.00826   -0.97978   -0.99377     +1.427872 
  84    5    1  1   0  0 0.020 01.0  0.00573   -0.59906   -0.59660     -0.410643 
  85    3    2  1   0  0 0.020 01.0  0.00733   -0.83990   -0.85653     +1.979998 
  86    4    2  1   0  0 0.020 01.0  0.00519   -0.51873   -0.51340     -1.027509 
  87    5    2  1   0  0 0.020 01.0  0.00457   -0.42518   -0.42245     -0.642081 
  88    4    3  1   0  0 0.020 01.0  0.00450   +0.41438   +0.40241     -2.888653 
  89    5    4  1   0  0 0.020 01.0  0.00456   +0.42427   +0.41212     -2.863742 
  90    7    4  1   0  0 0.020 01.0  0.00360   -0.27958   -0.28708     +2.682595 
  91    9    4  1   0  0 0.020 01.0  0.00280   -0.16048   -0.16856     +5.034895 
  92    6    5  1   0  0 0.020 01.0  0.00507   -0.49997   -0.50194     +0.394024 
  93   11    6  1   0  0 0.020 01.0  0.00209   -0.05367   -0.04950     -7.769704 
  94   12    6  1   0  0 0.020 01.0  0.00236   -0.09403   -0.09237     -1.765394 
  95   13    6  1   0  0 0.020 01.0  0.00307   -0.19980   -0.19943     -0.185185 
  96    8    7  1   0  0 0.020 01.0  0.00173   -0.00000   +0.00378     +0.000000 
  97    9    7  1   0  0 0.020 01.0  0.00360   -0.27958   -0.28826     +3.104657 
  98   10    9  1   0  0 0.020 01.0  0.00320   -0.21940   -0.21157     -3.568824 
  99   14    9  1   0  0 0.020 01.0  0.00282   -0.16250   -0.16912     +4.073846 
 100   11   10  1   0  0 0.020 01.0  0.00178   +0.00767   +0.00785     +2.346806 
 101   13   12  1   0  0 0.020 01.0  0.00182   -0.01297   -0.01687    +30.069391 
 102   14   13  1   0  0 0.020 01.0  0.00196   -0.03450   -0.03380     -2.028986 
 103    2    1  4   0  0 0.020 01.0  0.00210   +0.05427   +0.04804    -11.479639 
 104    5    1  4   0  0 0.020 01.0  0.00186   -0.01904   -0.01606    -15.651261 
 105    3    2  4   0  0 0.020 01.0  0.00214   +0.06134   +0.06583     +7.319857 
 106    4    2  4   0  0 0.020 01.0  0.00203   +0.04452   +0.04959    +11.388140 
 107    5    2  4   0  0 0.020 01.0  0.00174   -0.00102   +0.00407   -499.019608 
 108    4    3  4   0  0 0.020 01.0  0.00221   -0.07206   -0.07199     -0.097141 
 109    5    4  4   0  0 0.020 01.0  0.00268   -0.14168   -0.14535     +2.590344 
 110    7    4  4   0  0 0.020 01.0  0.00253   +0.11883   +0.11278     -5.091307 
 111    9    4  4   0  0 0.020 01.0  0.00191   +0.02629   +0.02638     +0.342335 
 112    6    5  4   0  0 0.020 01.0  0.00229   -0.08415   -0.08297     -1.402258 
 113   11    6  4   0  0 0.020 01.0  0.00209   -0.05361   -0.05032     -6.136915 
 114   12    6  4   0  0 0.020 01.0  0.00195   -0.03209   -0.03696    +15.176067 
 115   13    6  4   0  0 0.020 01.0  0.00232   -0.08849   -0.08623     -2.553961 
 116    8    7  4   0  0 0.020 01.0  0.00268   +0.14264   +0.14292     +0.196298 
 117    9    7  4   0  0 0.020 01.0  0.00182   -0.01320   -0.01679    +27.196970 
 118   10    9  4   0  0 0.020 01.0  0.00251   -0.11655   -0.10994     -5.671386 
 119   14    9  4   0  0 0.020 01.0  0.00203   -0.04402   -0.04292     -2.498864 
 120   11   10  4   0  0 0.020 01.0  0.00193   +0.02961   +0.02893     -2.296521 
 121   13   12  4   0  0 0.020 01.0  0.00181   -0.01104   -0.00625    -43.387681 
 122   14   13  4   0  0 0.020 01.0  0.00188   -0.02198   -0.02022     -8.007279 
----------------------------------------------------------------------------------
Número de medidores SCADA:     122
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Medidores desabilitados:
Medidor 1.
Medidor 4.
Medidor 9.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0558              0.00        
                    2            1.0408             -3.11        
                    3            1.0052            -12.41        
                    4            1.0181             -8.23        
                    5            1.0175             -7.15        
                    6            1.0658            -13.41        
                    7            1.0629            -11.27        
                    8            1.0864            -11.27        
                    9            1.0608            -12.86        
                   10            1.0448            -13.63        
                   11            1.0512            -13.70        
                   12            1.0465            -14.45        
                   13            1.0417            -14.47        
                   14            1.0284            -14.90        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
  15    0    1  2    +1.6146    +1.5842    +1.6142  -2.9923e-02      0.314 
  85    3    2  1    -0.8399    -0.8565    -0.8332  -2.3352e-02      0.286 
   3    0    3  6    +1.0086    +1.0222    +1.0052  +1.7053e-02      0.251 
   6    0    6  6    +1.0700    +1.0807    +1.0658  +1.4865e-02      0.212 
 103    2    1  4    +0.0543    +0.0480    +0.0560  -7.9790e-03      0.197 
  43    1    2  1    +0.9969    +1.0130    +0.9982  +1.4788e-02      0.185 
  55    6   13  1    +0.2027    +0.1963    +0.2055  -9.1873e-03      0.182 
  28    0   14  2    -0.1970    -0.1899    -0.1977  +7.8379e-03      0.180 
  98   10    9  1    -0.2194    -0.2116    -0.2198  +8.2290e-03      0.166 
  83    2    1  1    -0.9798    -0.9938    -0.9809  -1.2899e-02      0.161 
  65    2    3  4    +0.0311    +0.0338    +0.0274  +6.4199e-03      0.158 
  13    0   13  6    +1.0462    +1.0309    +1.0417  -1.0808e-02      0.156 
