================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.05994     -0.005660 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.03803     -0.666986 
   3    0    3  6   0  0 0.015 01.1  0.00514   +1.02809   +1.03280     +0.458131 
   4    0    4  6   0  1 0.015 01.1  0.00517   +1.03485   +1.04780     +1.251389 
   5    0    5  6   0  0 0.015 01.1  0.00518   +1.03517   +1.03547     +0.028981 
   6    0    6  6   0  0 0.015 01.1  0.00540   +1.08072   +1.09609     +1.422200 
   7    0    7  6   0  0 0.015 01.1  0.00538   +1.07576   +1.06599     -0.908195 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.07729     -1.166055 
   9    0    9  6   0  1 0.015 01.1  0.00538   +1.07654   +1.07000     -0.607502 
  10    0   10  6   0  0 0.015 01.1  0.00534   +1.06763   +1.06431     -0.310969 
  11    0   11  6   0  0 0.015 01.1  0.00536   +1.07270   +1.07015     -0.237718 
  12    0   12  6   0  0 0.015 01.1  0.00538   +1.07582   +1.06974     -0.565150 
  13    0   13  6   0  0 0.015 01.1  0.00537   +1.07406   +1.08031     +0.581904 
  14    0   14  6   0  0 0.015 01.1  0.00535   +1.06929   +1.05620     -1.224177 
  15    0    1  2   0  0 0.020 01.0  0.00692   +0.77804   +0.77397     -0.523109 
  16    0    2  2   0  0 0.020 01.0  0.00389   +0.32400   +0.31922     -1.475309 
  17    0    3  2   0  0 0.020 01.0  0.00393   -0.33000   -0.33457     +1.384848 
  18    0    4  2   0  0 0.020 01.0  0.00345   -0.25800   -0.26617     +3.166667 
  19    0    5  2   0  0 0.020 01.0  0.00191   -0.02700   -0.02592     -4.000000 
  20    0    6  2   0  0 0.020 01.0  0.00199   -0.03900   -0.04160     +6.666667 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00359     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   +0.00000   -0.00519     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00279   -0.15900   -0.16263     +2.283019 
  24    0   10  2   0  0 0.020 01.0  0.00263   -0.13500   -0.13420     -0.592593 
  25    0   11  2   0  0 0.020 01.0  0.00181   -0.01200   -0.00796    -33.666667 
  26    0   12  2   0  0 0.020 01.0  0.00187   -0.02100   -0.02615    +24.523810 
  27    0   13  2   0  0 0.020 01.0  0.00205   -0.04700   -0.04203    -10.574468 
  28    0   14  2   0  0 0.020 01.0  0.00208   -0.05200   -0.05661     +8.865385 
  29    0    1  5   0  0 0.020 01.0  0.00249   +0.11405   +0.11904     +4.375274 
  30    0    2  5   0  0 0.020 01.0  0.00309   -0.20336   -0.19779     -2.738985 
  31    0    3  5   0  0 0.020 01.0  0.00217   -0.06600   -0.06055     -8.257576 
  32    0    4  5   0  0 0.020 01.0  0.00187   +0.02100   +0.01692    -19.428571 
  33    0    5  5   0  0 0.020 01.0  0.00177   -0.00600   -0.00595     -0.833333 
  34    0    6  5   0  0 0.020 01.0  0.00231   -0.08600   -0.08732     +1.534884 
  35    0    7  5   0  0 0.020 01.0  0.00173   +0.00000   -0.00339     +0.000000 
  36    0    8  5   0  0 0.020 01.0  0.00232   +0.08809   +0.08914     +1.191963 
  37    0    9  5   0  0 0.020 01.0  0.00233   -0.09000   -0.08851     -1.655556 
