================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_24_2400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_24_2400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.04634     -1.288679 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.05589     +1.042105 
   3    0    3  6   0  0 0.015 01.1  0.00517   +1.03475   +1.04033     +0.539261 
   4    0    4  6   0  1 0.015 01.1  0.00520   +1.03927   +1.02795     -1.089226 
   5    0    5  6   0  0 0.015 01.1  0.00519   +1.03887   +1.05004     +1.075207 
   6    0    6  6   0  0 0.015 01.1  0.00543   +1.08615   +1.07636     -0.901349 
   7    0    7  6   0  0 0.015 01.1  0.00539   +1.07907   +1.08254     +0.321573 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.09141     +0.129358 
   9    0    9  6   0  1 0.015 01.1  0.00541   +1.08121   +1.07025     -1.013679 
  10    0   10  6   0  0 0.015 01.1  0.00534   +1.06797   +1.05213     -1.483188 
  11    0   11  6   0  0 0.015 01.1  0.00538   +1.07571   +1.08447     +0.814346 
  12    0   12  6   0  0 0.015 01.1  0.00541   +1.08261   +1.09121     +0.794377 
  13    0   13  6   0  0 0.015 01.1  0.00541   +1.08113   +1.07857     -0.236789 
  14    0   14  6   0  0 0.015 01.1  0.00538   +1.07678   +1.06246     -1.329891 
  15    0    1  2   0  0 0.020 01.0  0.00477   +0.45501   +0.45746     +0.538450 
  16    0    2  2   0  0 0.020 01.0  0.00425   +0.37800   +0.36968     -2.201058 
  17    0    3  2   0  0 0.020 01.0  0.00331   -0.23600   -0.23146     -1.923729 
  18    0    4  2   0  0 0.020 01.0  0.00272   -0.14800   -0.14744     -0.378378 
  19    0    5  2   0  0 0.020 01.0  0.00186   -0.01900   -0.02176    +14.526316 
  20    0    6  2   0  0 0.020 01.0  0.00192   -0.02800   -0.02320    -17.142857 
  21    0    7  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00269     +0.000000 
  22    0    8  2   0  0 0.020 01.0  0.00173   +0.00000   +0.00403     +0.000000 
  23    0    9  2   0  0 0.020 01.0  0.00234   -0.09100   -0.09705     +6.648352 
  24    0   10  2   0  0 0.020 01.0  0.00309   -0.20300   -0.20886     +2.886700 
  25    0   11  2   0  0 0.020 01.0  0.00179   -0.00900   -0.00645    -28.333333 
  26    0   12  2   0  0 0.020 01.0  0.00183   -0.01500   -0.01284    -14.400000 
  27    0   13  2   0  0 0.020 01.0  0.00196   -0.03400   -0.03074     -9.588235 
  28    0   14  2   0  0 0.020 01.0  0.00198   -0.03700   -0.03698     -0.054054 
  29    0    1  5   0  0 0.020 01.0  0.00297   +0.18542   +0.18409     -0.717290 
  30    0    2  5   0  0 0.020 01.0  0.00388   -0.32226   -0.31966     -0.806802 
  31    0    3  5   0  0 0.020 01.0  0.00205   -0.04800   -0.04361     -9.145833 
  32    0    4  5   0  0 0.020 01.0  0.00181   +0.01200   +0.01386    +15.500000 
