================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee14_21_2100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee14_21_2100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  1 0.015 01.1  0.00530   +1.06000   +1.07317     +1.242453 
   2    0    2  6   0  0 0.015 01.1  0.00522   +1.04500   +1.05386     +0.847847 
   3    0    3  6   0  0 0.015 01.1  0.00506   +1.01256   +1.00635     -0.613297 
   4    0    4  6   0  1 0.015 01.1  0.00512   +1.02477   +1.01407     -1.044137 
   5    0    5  6   0  0 0.015 01.1  0.00513   +1.02668   +1.03739     +1.043168 
   6    0    6  6   0  0 0.015 01.1  0.00535   +1.07000   +1.07914     +0.854206 
   7    0    7  6   0  0 0.015 01.1  0.00534   +1.06802   +1.06068     -0.687253 
   8    0    8  6   0  0 0.015 01.1  0.00545   +1.09000   +1.08110     -0.816514 
   9    0    9  6   0  1 0.015 01.1  0.00533   +1.06554   +1.05982     -0.536817 
  10    0   10  6   0  0 0.015 01.1  0.00531   +1.06215   +1.07265     +0.988561 
  11    0   11  6   0  0 0.015 01.1  0.00532   +1.06400   +1.07428     +0.966165 
  12    0   12  6   0  0 0.015 01.1  0.00531   +1.06202   +1.06427     +0.211860 
  13    0   13  6   0  0 0.015 01.1  0.00530   +1.05941   +1.06169     +0.215214 
  14    0   14  6   0  0 0.015 01.1  0.00526   +1.05286   +1.04610     -0.642061 
  15    0    1  2   0  0 0.020 01.0  0.00841   +1.00098   +1.01102     +1.003017 
  16    0    2  2   0  0 0.020 01.0  0.00612   +0.65801   +0.66889     +1.653470 
